[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:31:36,320 INFO Generated table #622@2: 18662 keys, 2147666 bytes
[3958] 01-08 10:31:36,366 INFO Generated table #623@2: 18658 keys, 2146237 bytes
[3958] 01-08 10:31:36,411 INFO Generated table #624@2: 18610 keys, 2141743 bytes
[3958] 01-08 10:31:36,411 INFO Compacted 1@2 + 3@3 files => 6435646 bytes
[3958] 01-08 10:31:36,413 INFO compacted to: files[ 1 7 73 164 0 0 0 ]
[3958] 01-08 10:31:36,413 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:36,460 INFO Generated table #625@2: 18650 keys, 2146023 bytes
[3958] 01-08 10:31:36,505 INFO Generated table #626@2: 18601 keys, 2139907 bytes
[3958] 01-08 10:31:36,505 INFO Compacted 1@2 + 1@3 files => 4285930 bytes
[3958] 01-08 10:31:36,507 INFO compacted to: files[ 1 7 72 165 0 0 0 ]
[3958] 01-08 10:31:36,507 INFO Delete type=2 #429

[3958] 01-08 10:31:36,508 INFO Delete type=2 #616

[3958] 01-08 10:31:36,508 INFO Delete type=2 #148

[3958] 01-08 10:31:36,508 INFO Delete type=2 #621

[3958] 01-08 10:31:36,508 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:36,554 INFO Generated table #627@2: 18645 keys, 2144860 bytes
[3958] 01-08 10:31:36,601 INFO Generated table #628@2: 18647 keys, 2145682 bytes
[3958] 01-08 10:31:36,645 INFO Generated table #629@2: 18585 keys, 2138640 bytes
[3958] 01-08 10:31:36,645 INFO Compacted 1@2 + 2@3 files => 6429182 bytes
[3958] 01-08 10:31:36,647 INFO compacted to: files[ 1 7 71 166 0 0 0 ]
[3958] 01-08 10:31:36,647 INFO Delete type=2 #430

[3958] 01-08 10:31:36,648 INFO Delete type=2 #624

[3958] 01-08 10:31:36,648 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:36,715 INFO Generated table #630@2: 18648 keys, 2145081 bytes
[3958] 01-08 10:31:36,761 INFO Generated table #631@2: 18578 keys, 2137886 bytes
[3958] 01-08 10:31:36,761 INFO Compacted 1@2 + 1@3 files => 4282967 bytes
[3958] 01-08 10:31:36,762 INFO compacted to: files[ 1 7 70 167 0 0 0 ]
[3958] 01-08 10:31:36,763 INFO Delete type=2 #149

[3958] 01-08 10:31:36,763 INFO Delete type=2 #629

[3958] 01-08 10:31:36,763 INFO Delete type=2 #433

[3958] 01-08 10:31:36,763 INFO Delete type=2 #626

[3958] 01-08 10:31:36,764 INFO Delete type=2 #431

[3958] 01-08 10:31:36,764 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:36,811 INFO Generated table #632@2: 18637 keys, 2144744 bytes
[3958] 01-08 10:31:36,857 INFO Generated table #633@2: 18650 keys, 2145379 bytes
[3958] 01-08 10:31:36,901 INFO Generated table #634@2: 18570 keys, 2137496 bytes
[3958] 01-08 10:31:36,901 INFO Compacted 1@2 + 2@3 files => 6427619 bytes
[3958] 01-08 10:31:36,903 INFO compacted to: files[ 1 7 69 168 0 0 0 ]
[3958] 01-08 10:31:36,903 INFO Delete type=2 #631

[3958] 01-08 10:31:36,903 INFO Delete type=2 #150

[3958] 01-08 10:31:36,904 INFO Delete type=2 #435

[3958] 01-08 10:31:36,904 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:37,086 INFO Generated table #635@2: 18640 keys, 2145306 bytes
[3958] 01-08 10:31:37,131 INFO Generated table #636@2: 18575 keys, 2137232 bytes
[3958] 01-08 10:31:37,131 INFO Compacted 1@2 + 1@3 files => 4282538 bytes
[3958] 01-08 10:31:37,134 INFO compacted to: files[ 1 7 68 169 0 0 0 ]
[3958] 01-08 10:31:37,135 INFO Delete type=2 #436

[3958] 01-08 10:31:37,135 INFO Delete type=2 #634

[3958] 01-08 10:31:37,135 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:37,182 INFO Generated table #637@2: 18648 keys, 2145207 bytes
[3958] 01-08 10:31:37,229 INFO Generated table #638@2: 18642 keys, 2145171 bytes
[3958] 01-08 10:31:37,272 INFO Generated table #639@2: 18552 keys, 2135268 bytes
[3958] 01-08 10:31:37,272 INFO Compacted 1@2 + 2@3 files => 6425646 bytes
[3958] 01-08 10:31:37,274 INFO compacted to: files[ 1 7 67 170 0 0 0 ]
[3958] 01-08 10:31:37,275 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:37,321 INFO Generated table #640@2: 18650 keys, 2145620 bytes
[3958] 01-08 10:31:37,367 INFO Generated table #641@2: 18552 keys, 2134844 bytes
[3958] 01-08 10:31:37,367 INFO Compacted 1@2 + 1@3 files => 4280464 bytes
[3958] 01-08 10:31:37,369 INFO compacted to: files[ 1 7 66 171 0 0 0 ]
[3958] 01-08 10:31:37,369 INFO Delete type=2 #639

[3958] 01-08 10:31:37,369 INFO Delete type=2 #441

[3958] 01-08 10:31:37,369 INFO Delete type=2 #440

[3958] 01-08 10:31:37,370 INFO Delete type=2 #636

[3958] 01-08 10:31:37,370 INFO Delete type=2 #151

[3958] 01-08 10:31:37,370 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:37,417 INFO Generated table #642@2: 18637 keys, 2144604 bytes
[3958] 01-08 10:31:37,464 INFO Generated table #643@2: 18649 keys, 2145224 bytes
[3958] 01-08 10:31:37,507 INFO Generated table #644@2: 18547 keys, 2134612 bytes
[3958] 01-08 10:31:37,507 INFO Compacted 1@2 + 2@3 files => 6424440 bytes
[3958] 01-08 10:31:37,509 INFO compacted to: files[ 1 7 65 172 0 0 0 ]
[3958] 01-08 10:31:37,509 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:37,556 INFO Generated table #645@2: 18642 keys, 2145226 bytes
[3958] 01-08 10:31:37,602 INFO Generated table #646@2: 18544 keys, 2133721 bytes
[3958] 01-08 10:31:37,602 INFO Compacted 1@2 + 1@3 files => 4278947 bytes
[3958] 01-08 10:31:37,604 INFO compacted to: files[ 1 7 64 173 0 0 0 ]
[3958] 01-08 10:31:37,604 INFO Delete type=2 #442

[3958] 01-08 10:31:37,604 INFO Delete type=2 #641

[3958] 01-08 10:31:37,605 INFO Delete type=2 #152

[3958] 01-08 10:31:37,605 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:37,654 INFO Generated table #647@1: 18638 keys, 2145020 bytes
[3958] 01-08 10:31:37,704 INFO Generated table #648@1: 18638 keys, 2144674 bytes
[3958] 01-08 10:31:37,750 INFO Generated table #649@1: 18606 keys, 2141358 bytes
[3958] 01-08 10:31:37,750 INFO Compacted 1@1 + 2@2 files => 6431052 bytes
[3958] 01-08 10:31:37,752 INFO compacted to: files[ 1 6 65 173 0 0 0 ]
[3958] 01-08 10:31:37,752 INFO Delete type=2 #644

[3958] 01-08 10:31:37,753 INFO Delete type=2 #619

[3958] 01-08 10:31:37,753 INFO Delete type=2 #443

[3958] 01-08 10:31:37,753 INFO Delete type=2 #83

[3958] 01-08 10:31:37,753 INFO Delete type=2 #347

[3958] 01-08 10:31:37,754 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:37,801 INFO Generated table #650@2: 18639 keys, 2144308 bytes
[3958] 01-08 10:31:37,848 INFO Generated table #651@2: 18645 keys, 2145772 bytes
[3958] 01-08 10:31:37,892 INFO Generated table #652@2: 18452 keys, 2123633 bytes
[3958] 01-08 10:31:37,892 INFO Compacted 1@2 + 2@3 files => 6413713 bytes
[3958] 01-08 10:31:37,894 INFO compacted to: files[ 1 6 64 174 0 0 0 ]
[3958] 01-08 10:31:37,894 INFO Delete type=2 #444

[3958] 01-08 10:31:37,894 INFO Delete type=2 #646

[3958] 01-08 10:31:37,894 INFO Delete type=2 #153

[3958] 01-08 10:31:37,895 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:37,966 INFO Generated table #653@2: 18646 keys, 2145212 bytes
[3958] 01-08 10:31:38,012 INFO Generated table #654@2: 18439 keys, 2121682 bytes
[3958] 01-08 10:31:38,012 INFO Compacted 1@2 + 1@3 files => 4266894 bytes
[3958] 01-08 10:31:38,014 INFO compacted to: files[ 1 6 63 175 0 0 0 ]
[3958] 01-08 10:31:38,014 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:38,061 INFO Generated table #655@2: 18643 keys, 2144998 bytes
[3958] 01-08 10:31:38,108 INFO Generated table #656@2: 18643 keys, 2144938 bytes
[3958] 01-08 10:31:38,152 INFO Generated table #657@2: 18425 keys, 2120202 bytes
[3958] 01-08 10:31:38,152 INFO Compacted 1@2 + 2@3 files => 6410138 bytes
[3958] 01-08 10:31:38,154 INFO compacted to: files[ 1 6 62 176 0 0 0 ]
[3958] 01-08 10:31:38,154 INFO Delete type=2 #652

[3958] 01-08 10:31:38,154 INFO Delete type=2 #654

[3958] 01-08 10:31:38,155 INFO Delete type=2 #154

[3958] 01-08 10:31:38,155 INFO Delete type=2 #447

[3958] 01-08 10:31:38,155 INFO Delete type=2 #445

[3958] 01-08 10:31:38,155 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:38,202 INFO Generated table #658@2: 18644 keys, 2145309 bytes
[3958] 01-08 10:31:38,247 INFO Generated table #659@2: 18422 keys, 2119760 bytes
[3958] 01-08 10:31:38,247 INFO Compacted 1@2 + 1@3 files => 4265069 bytes
[3958] 01-08 10:31:38,249 INFO compacted to: files[ 1 6 61 177 0 0 0 ]
[3958] 01-08 10:31:38,249 INFO Delete type=2 #448

[3958] 01-08 10:31:38,249 INFO Delete type=2 #657

[3958] 01-08 10:31:38,250 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:38,318 INFO Generated table #660@2: 18643 keys, 2144937 bytes
[3958] 01-08 10:31:38,364 INFO Generated table #661@2: 18652 keys, 2145863 bytes
[3958] 01-08 10:31:38,409 INFO Generated table #662@2: 18407 keys, 2118560 bytes
[3958] 01-08 10:31:38,409 INFO Compacted 1@2 + 2@3 files => 6409360 bytes
[3958] 01-08 10:31:38,411 INFO compacted to: files[ 1 6 60 178 0 0 0 ]
[3958] 01-08 10:31:38,411 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:38,458 INFO Generated table #663@2: 18648 keys, 2145548 bytes
[3958] 01-08 10:31:38,504 INFO Generated table #664@2: 18402 keys, 2117240 bytes
[3958] 01-08 10:31:38,504 INFO Compacted 1@2 + 1@3 files => 4262788 bytes
[3958] 01-08 10:31:38,505 INFO compacted to: files[ 1 6 59 179 0 0 0 ]
[3958] 01-08 10:31:38,506 INFO Delete type=2 #155

[3958] 01-08 10:31:38,506 INFO Delete type=2 #659

[3958] 01-08 10:31:38,506 INFO Delete type=2 #451

[3958] 01-08 10:31:38,507 INFO Delete type=2 #662

[3958] 01-08 10:31:38,507 INFO Delete type=2 #450

[3958] 01-08 10:31:38,507 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:38,554 INFO Generated table #665@2: 18641 keys, 2144695 bytes
[3958] 01-08 10:31:38,600 INFO Generated table #666@2: 18647 keys, 2145456 bytes
[3958] 01-08 10:31:38,644 INFO Generated table #667@2: 18393 keys, 2116937 bytes
[3958] 01-08 10:31:38,644 INFO Compacted 1@2 + 2@3 files => 6407088 bytes
[3958] 01-08 10:31:38,648 INFO compacted to: files[ 1 6 58 180 0 0 0 ]
[3958] 01-08 10:31:38,648 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:38,694 INFO Generated table #668@2: 18654 keys, 2145975 bytes
[3958] 01-08 10:31:38,740 INFO Generated table #669@2: 18379 keys, 2115311 bytes
[3958] 01-08 10:31:38,740 INFO Compacted 1@2 + 1@3 files => 4261286 bytes
[3958] 01-08 10:31:38,742 INFO compacted to: files[ 1 6 57 181 0 0 0 ]
[3958] 01-08 10:31:38,742 INFO Delete type=2 #664

[3958] 01-08 10:31:38,742 INFO Delete type=2 #454

[3958] 01-08 10:31:38,743 INFO Delete type=2 #156

[3958] 01-08 10:31:38,743 INFO Delete type=2 #453

[3958] 01-08 10:31:38,743 INFO Delete type=2 #667

[3958] 01-08 10:31:38,743 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:38,791 INFO Generated table #670@2: 18638 keys, 2144938 bytes
[3958] 01-08 10:31:38,837 INFO Generated table #671@2: 18643 keys, 2144850 bytes
[3958] 01-08 10:31:38,881 INFO Generated table #672@2: 18364 keys, 2113766 bytes
[3958] 01-08 10:31:38,881 INFO Compacted 1@2 + 2@3 files => 6403554 bytes
[3958] 01-08 10:31:38,883 INFO compacted to: files[ 1 6 56 182 0 0 0 ]
[3958] 01-08 10:31:38,883 INFO Delete type=2 #157

[3958] 01-08 10:31:38,883 INFO Delete type=2 #669

[3958] 01-08 10:31:38,883 INFO Delete type=2 #456

[3958] 01-08 10:31:38,884 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:38,931 INFO Generated table #673@2: 18638 keys, 2144878 bytes
[3958] 01-08 10:31:38,976 INFO Generated table #674@2: 18366 keys, 2113353 bytes
[3958] 01-08 10:31:38,976 INFO Compacted 1@2 + 1@3 files => 4258231 bytes
[3958] 01-08 10:31:38,977 INFO compacted to: files[ 1 6 55 183 0 0 0 ]
[3958] 01-08 10:31:38,978 INFO Delete type=2 #672

[3958] 01-08 10:31:38,978 INFO Delete type=2 #457

[3958] 01-08 10:31:38,978 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:39,025 INFO Generated table #675@2: 18651 keys, 2145710 bytes
[3958] 01-08 10:31:39,046 INFO Level-0 table #678: started
[3958] 01-08 10:31:42,675 INFO Level-0 table #678: 174461833 bytes OK
[3958] 01-08 10:31:42,677 INFO Delete type=0 #437

[3958] 01-08 10:31:42,734 INFO Generated table #676@2: 18642 keys, 2145438 bytes
[3958] 01-08 10:31:42,777 INFO Generated table #679@2: 18347 keys, 2111395 bytes
[3958] 01-08 10:31:42,777 INFO Compacted 1@2 + 2@3 files => 6402543 bytes
[3958] 01-08 10:31:42,779 INFO compacted to: files[ 2 6 54 184 0 0 0 ]
[3958] 01-08 10:31:42,779 INFO Delete type=2 #158

[3958] 01-08 10:31:42,779 INFO Delete type=2 #674

[3958] 01-08 10:31:42,780 INFO Delete type=2 #459

[3958] 01-08 10:31:42,780 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:42,829 INFO Generated table #680@1: 18648 keys, 2145775 bytes
[3958] 01-08 10:31:42,879 INFO Generated table #681@1: 18638 keys, 2144856 bytes
[3958] 01-08 10:31:42,925 INFO Generated table #682@1: 18595 keys, 2139820 bytes
[3958] 01-08 10:31:42,925 INFO Compacted 1@1 + 2@2 files => 6430451 bytes
[3958] 01-08 10:31:42,927 INFO compacted to: files[ 2 5 55 184 0 0 0 ]
[3958] 01-08 10:31:42,927 INFO Delete type=2 #348

[3958] 01-08 10:31:42,927 INFO Delete type=2 #84

[3958] 01-08 10:31:42,928 INFO Delete type=2 #649

[3958] 01-08 10:31:42,928 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:42,975 INFO Generated table #683@2: 18647 keys, 2145205 bytes
[3958] 01-08 10:31:43,020 INFO Generated table #684@2: 18342 keys, 2110819 bytes
[3958] 01-08 10:31:43,020 INFO Compacted 1@2 + 1@3 files => 4256024 bytes
[3958] 01-08 10:31:43,022 INFO compacted to: files[ 2 5 54 185 0 0 0 ]
[3958] 01-08 10:31:43,022 INFO Delete type=2 #679

[3958] 01-08 10:31:43,022 INFO Delete type=2 #460

[3958] 01-08 10:31:43,022 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:43,069 INFO Generated table #685@2: 18643 keys, 2145398 bytes
[3958] 01-08 10:31:43,116 INFO Generated table #686@2: 18652 keys, 2145708 bytes
[3958] 01-08 10:31:43,160 INFO Generated table #687@2: 18329 keys, 2109369 bytes
[3958] 01-08 10:31:43,160 INFO Compacted 1@2 + 2@3 files => 6400475 bytes
[3958] 01-08 10:31:43,162 INFO compacted to: files[ 2 5 53 186 0 0 0 ]
[3958] 01-08 10:31:43,162 INFO Delete type=2 #159

[3958] 01-08 10:31:43,162 INFO Delete type=2 #684

[3958] 01-08 10:31:43,162 INFO Delete type=2 #463

[3958] 01-08 10:31:43,163 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:43,210 INFO Generated table #688@2: 18631 keys, 2144265 bytes
[3958] 01-08 10:31:43,255 INFO Generated table #689@2: 18333 keys, 2109183 bytes
[3958] 01-08 10:31:43,255 INFO Compacted 1@2 + 1@3 files => 4253448 bytes
[3958] 01-08 10:31:43,257 INFO compacted to: files[ 2 5 52 187 0 0 0 ]
[3958] 01-08 10:31:43,257 INFO Delete type=2 #464

[3958] 01-08 10:31:43,257 INFO Delete type=2 #687

[3958] 01-08 10:31:43,257 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:43,304 INFO Generated table #690@2: 18650 keys, 2145201 bytes
[3958] 01-08 10:31:43,351 INFO Generated table #691@2: 18647 keys, 2145871 bytes
[3958] 01-08 10:31:43,395 INFO Generated table #692@2: 18318 keys, 2108160 bytes
[3958] 01-08 10:31:43,395 INFO Compacted 1@2 + 2@3 files => 6399232 bytes
[3958] 01-08 10:31:43,397 INFO compacted to: files[ 2 5 51 188 0 0 0 ]
[3958] 01-08 10:31:43,397 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:43,444 INFO Generated table #693@2: 18638 keys, 2144245 bytes
[3958] 01-08 10:31:43,490 INFO Generated table #694@2: 18322 keys, 2108508 bytes
[3958] 01-08 10:31:43,490 INFO Compacted 1@2 + 1@3 files => 4252753 bytes
[3958] 01-08 10:31:43,491 INFO compacted to: files[ 2 5 50 189 0 0 0 ]
[3958] 01-08 10:31:43,492 INFO Delete type=2 #689

[3958] 01-08 10:31:43,492 INFO Delete type=2 #477

[3958] 01-08 10:31:43,492 INFO Delete type=2 #160

[3958] 01-08 10:31:43,492 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:43,539 INFO Generated table #695@2: 18643 keys, 2145388 bytes
[3958] 01-08 10:31:43,586 INFO Generated table #696@2: 18652 keys, 2145606 bytes
[3958] 01-08 10:31:43,630 INFO Generated table #697@2: 18301 keys, 2106381 bytes
[3958] 01-08 10:31:43,630 INFO Compacted 1@2 + 2@3 files => 6397375 bytes
[3958] 01-08 10:31:43,632 INFO compacted to: files[ 2 5 49 190 0 0 0 ]
[3958] 01-08 10:31:43,632 INFO Delete type=2 #692

[3958] 01-08 10:31:43,632 INFO Delete type=2 #478

[3958] 01-08 10:31:43,633 INFO Compacting 2@0 + 5@1 files
[3958] 01-08 10:31:43,953 INFO Generated table #698@0: 64609 keys, 2215363 bytes
[3958] 01-08 10:31:44,114 INFO Generated table #699@0: 64267 keys, 2214503 bytes
[3958] 01-08 10:31:44,275 INFO Generated table #700@0: 64058 keys, 2215792 bytes
[3958] 01-08 10:31:44,437 INFO Generated table #701@0: 64436 keys, 2215552 bytes
[3958] 01-08 10:31:44,594 INFO Generated table #702@0: 67037 keys, 2211496 bytes
[3958] 01-08 10:31:44,751 INFO Generated table #703@0: 67095 keys, 2210996 bytes
[3958] 01-08 10:31:44,901 INFO Generated table #704@0: 67105 keys, 2212098 bytes
[3958] 01-08 10:31:45,040 INFO Generated table #705@0: 61899 keys, 2204432 bytes
[3958] 01-08 10:31:45,092 INFO Generated table #706@0: 18633 keys, 2143750 bytes
[3958] 01-08 10:31:45,144 INFO Generated table #707@0: 18631 keys, 2143766 bytes
[3958] 01-08 10:31:45,195 INFO Generated table #708@0: 18640 keys, 2144691 bytes
[3958] 01-08 10:31:45,246 INFO Generated table #709@0: 18645 keys, 2145167 bytes
[3958] 01-08 10:31:45,298 INFO Generated table #710@0: 18643 keys, 2145152 bytes
[3958] 01-08 10:31:45,357 INFO Generated table #711@0: 18652 keys, 2146155 bytes
[3958] 01-08 10:31:45,408 INFO Generated table #712@0: 18654 keys, 2146261 bytes
[3958] 01-08 10:31:45,459 INFO Generated table #713@0: 18649 keys, 2145656 bytes
[3958] 01-08 10:31:45,511 INFO Generated table #714@0: 18649 keys, 2145617 bytes
[3958] 01-08 10:31:45,562 INFO Generated table #715@0: 18645 keys, 2145189 bytes
[3958] 01-08 10:31:45,614 INFO Generated table #716@0: 18643 keys, 2145017 bytes
[3958] 01-08 10:31:45,665 INFO Generated table #717@0: 18647 keys, 2145494 bytes
[3958] 01-08 10:31:45,672 INFO Generated table #718@0: 1628 keys, 187466 bytes
[3958] 01-08 10:31:45,724 INFO Generated table #719@0: 18648 keys, 2145651 bytes
[3958] 01-08 10:31:45,776 INFO Generated table #720@0: 18642 keys, 2145395 bytes
[3958] 01-08 10:31:45,827 INFO Generated table #721@0: 18639 keys, 2144520 bytes
[3958] 01-08 10:31:45,879 INFO Generated table #722@0: 18639 keys, 2144826 bytes
[3958] 01-08 10:31:45,931 INFO Generated table #723@0: 18638 keys, 2144551 bytes
[3958] 01-08 10:31:45,983 INFO Generated table #724@0: 18640 keys, 2144841 bytes
[3958] 01-08 10:31:46,034 INFO Generated table #725@0: 18642 keys, 2144889 bytes
[3958] 01-08 10:31:46,086 INFO Generated table #726@0: 18638 keys, 2144703 bytes
[3958] 01-08 10:31:46,138 INFO Generated table #727@0: 18648 keys, 2145627 bytes
[3958] 01-08 10:31:46,190 INFO Generated table #728@0: 18645 keys, 2145040 bytes
[3958] 01-08 10:31:46,241 INFO Generated table #729@0: 18648 keys, 2145653 bytes
[3958] 01-08 10:31:46,293 INFO Generated table #730@0: 18644 keys, 2145322 bytes
[3958] 01-08 10:31:46,345 INFO Generated table #731@0: 18648 keys, 2145554 bytes
[3958] 01-08 10:31:46,396 INFO Generated table #732@0: 18643 keys, 2144915 bytes
[3958] 01-08 10:31:46,448 INFO Generated table #733@0: 18639 keys, 2144798 bytes
[3958] 01-08 10:31:46,500 INFO Generated table #734@0: 18637 keys, 2144854 bytes
[3958] 01-08 10:31:46,552 INFO Generated table #735@0: 18646 keys, 2145557 bytes
[3958] 01-08 10:31:46,603 INFO Generated table #736@0: 18642 keys, 2145207 bytes
[3958] 01-08 10:31:46,655 INFO Generated table #737@0: 18645 keys, 2145474 bytes
[3958] 01-08 10:31:46,701 INFO Generated table #738@0: 16368 keys, 1883578 bytes
[3958] 01-08 10:31:46,753 INFO Generated table #739@0: 18648 keys, 2145356 bytes
[3958] 01-08 10:31:46,805 INFO Generated table #740@0: 18642 keys, 2145152 bytes
[3958] 01-08 10:31:46,857 INFO Generated table #741@0: 18646 keys, 2145439 bytes
[3958] 01-08 10:31:46,908 INFO Generated table #742@0: 18643 keys, 2144952 bytes
[3958] 01-08 10:31:47,029 INFO Generated table #743@0: 18645 keys, 2145155 bytes
[3958] 01-08 10:31:47,081 INFO Generated table #744@0: 18644 keys, 2145058 bytes
[3958] 01-08 10:31:47,133 INFO Generated table #745@0: 18639 keys, 2144510 bytes
[3958] 01-08 10:31:47,184 INFO Generated table #746@0: 18647 keys, 2145285 bytes
[3958] 01-08 10:31:47,236 INFO Generated table #747@0: 18643 keys, 2145194 bytes
[3958] 01-08 10:31:47,287 INFO Generated table #748@0: 18638 keys, 2144788 bytes
[3958] 01-08 10:31:47,339 INFO Generated table #749@0: 18644 keys, 2145319 bytes
[3958] 01-08 10:31:47,390 INFO Generated table #750@0: 18643 keys, 2145041 bytes
[3958] 01-08 10:31:47,442 INFO Generated table #751@0: 18637 keys, 2144629 bytes
[3958] 01-08 10:31:47,494 INFO Generated table #752@0: 18641 keys, 2145310 bytes
[3958] 01-08 10:31:47,545 INFO Generated table #753@0: 18648 keys, 2145518 bytes
[3958] 01-08 10:31:47,597 INFO Generated table #754@0: 18648 keys, 2145856 bytes
[3958] 01-08 10:31:47,649 INFO Generated table #755@0: 18643 keys, 2144989 bytes
[3958] 01-08 10:31:47,701 INFO Generated table #756@0: 18648 keys, 2145807 bytes
[3958] 01-08 10:31:47,753 INFO Generated table #757@0: 18644 keys, 2145207 bytes
[3958] 01-08 10:31:47,804 INFO Generated table #758@0: 18642 keys, 2145042 bytes
[3958] 01-08 10:31:47,811 INFO Generated table #759@0: 1589 keys, 183021 bytes
[3958] 01-08 10:31:47,862 INFO Generated table #760@0: 18641 keys, 2144951 bytes
[3958] 01-08 10:31:47,913 INFO Generated table #761@0: 18645 keys, 2145230 bytes
[3958] 01-08 10:31:47,965 INFO Generated table #762@0: 18644 keys, 2144950 bytes
[3958] 01-08 10:31:48,016 INFO Generated table #763@0: 18640 keys, 2144831 bytes
[3958] 01-08 10:31:48,069 INFO Generated table #764@0: 18646 keys, 2145669 bytes
[3958] 01-08 10:31:48,120 INFO Generated table #765@0: 18643 keys, 2144988 bytes
[3958] 01-08 10:31:48,172 INFO Generated table #766@0: 18644 keys, 2145133 bytes
[3958] 01-08 10:31:48,223 INFO Generated table #767@0: 18630 keys, 2144064 bytes
[3958] 01-08 10:31:48,274 INFO Generated table #768@0: 18641 keys, 2144965 bytes
[3958] 01-08 10:31:48,326 INFO Generated table #769@0: 18637 keys, 2144213 bytes
[3958] 01-08 10:31:48,377 INFO Generated table #770@0: 18649 keys, 2145827 bytes
[3958] 01-08 10:31:48,429 INFO Generated table #771@0: 18643 keys, 2145374 bytes
[3958] 01-08 10:31:48,480 INFO Generated table #772@0: 18641 keys, 2144875 bytes
[3958] 01-08 10:31:48,532 INFO Generated table #773@0: 18645 keys, 2145314 bytes
[3958] 01-08 10:31:48,584 INFO Generated table #774@0: 18637 keys, 2144599 bytes
[3958] 01-08 10:31:48,636 INFO Generated table #775@0: 18637 keys, 2144588 bytes
[3958] 01-08 10:31:48,688 INFO Generated table #776@0: 18646 keys, 2145248 bytes
[3958] 01-08 10:31:48,739 INFO Generated table #777@0: 18645 keys, 2145223 bytes
[3958] 01-08 10:31:48,791 INFO Generated table #778@0: 18644 keys, 2145455 bytes
[3958] 01-08 10:31:48,843 INFO Generated table #779@0: 18644 keys, 2145370 bytes
[3958] 01-08 10:31:48,894 INFO Generated table #780@0: 18640 keys, 2144447 bytes
[3958] 01-08 10:31:48,945 INFO Generated table #781@0: 18641 keys, 2145239 bytes
[3958] 01-08 10:31:48,997 INFO Generated table #782@0: 18638 keys, 2144809 bytes
[3958] 01-08 10:31:49,049 INFO Generated table #783@0: 18647 keys, 2145691 bytes
