[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:37:21,929 INFO compacted to: files[ 1 9 98 138 0 0 0 ]
[4690] 01-08 10:37:21,929 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:21,976 INFO Generated table #534@2: 18639 keys, 2144549 bytes
[4690] 01-08 10:37:22,022 INFO Generated table #535@2: 18628 keys, 2143562 bytes
[4690] 01-08 10:37:22,022 INFO Compacted 1@2 + 1@3 files => 4288111 bytes
[4690] 01-08 10:37:22,024 INFO compacted to: files[ 1 9 97 139 0 0 0 ]
[4690] 01-08 10:37:22,024 INFO Delete type=2 #527

[4690] 01-08 10:37:22,024 INFO Delete type=2 #388

[4690] 01-08 10:37:22,025 INFO Delete type=2 #532

[4690] 01-08 10:37:22,025 INFO Delete type=2 #529

[4690] 01-08 10:37:22,025 INFO Delete type=2 #387

[4690] 01-08 10:37:22,025 INFO Delete type=2 #134

[4690] 01-08 10:37:22,026 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:22,073 INFO Generated table #536@2: 18639 keys, 2144627 bytes
[4690] 01-08 10:37:22,119 INFO Generated table #537@2: 18647 keys, 2145258 bytes
[4690] 01-08 10:37:22,164 INFO Generated table #538@2: 18642 keys, 2145627 bytes
[4690] 01-08 10:37:22,167 INFO Generated table #539@2: 518 keys, 59896 bytes
[4690] 01-08 10:37:22,167 INFO Compacted 1@2 + 3@3 files => 6495408 bytes
[4690] 01-08 10:37:22,171 INFO compacted to: files[ 1 9 96 140 0 0 0 ]
[4690] 01-08 10:37:22,171 INFO Delete type=2 #390

[4690] 01-08 10:37:22,171 INFO Delete type=2 #135

[4690] 01-08 10:37:22,172 INFO Delete type=2 #535

[4690] 01-08 10:37:22,172 INFO Delete type=2 #533

[4690] 01-08 10:37:22,172 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:22,219 INFO Generated table #540@2: 18648 keys, 2145792 bytes
[4690] 01-08 10:37:22,265 INFO Generated table #541@2: 18641 keys, 2144967 bytes
[4690] 01-08 10:37:22,265 INFO Compacted 1@2 + 1@3 files => 4290759 bytes
[4690] 01-08 10:37:22,267 INFO compacted to: files[ 1 9 95 141 0 0 0 ]
[4690] 01-08 10:37:22,267 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:22,335 INFO Generated table #542@2: 18652 keys, 2146078 bytes
[4690] 01-08 10:37:22,383 INFO Generated table #543@2: 18644 keys, 2145535 bytes
[4690] 01-08 10:37:22,428 INFO Generated table #544@2: 18640 keys, 2144995 bytes
[4690] 01-08 10:37:22,431 INFO Generated table #545@2: 506 keys, 58489 bytes
[4690] 01-08 10:37:22,431 INFO Compacted 1@2 + 3@3 files => 6495097 bytes
[4690] 01-08 10:37:22,434 INFO compacted to: files[ 1 9 94 142 0 0 0 ]
[4690] 01-08 10:37:22,434 INFO Delete type=2 #391

[4690] 01-08 10:37:22,434 INFO Delete type=2 #538

[4690] 01-08 10:37:22,434 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:22,508 INFO Generated table #546@2: 18650 keys, 2145284 bytes
[4690] 01-08 10:37:22,579 INFO Generated table #547@2: 18636 keys, 2144865 bytes
[4690] 01-08 10:37:22,581 INFO Generated table #548@2: 6 keys, 860 bytes
[4690] 01-08 10:37:22,581 INFO Compacted 1@2 + 1@3 files => 4291009 bytes
[4690] 01-08 10:37:22,583 INFO compacted to: files[ 1 9 93 144 0 0 0 ]
[4690] 01-08 10:37:22,583 INFO Delete type=2 #539

[4690] 01-08 10:37:22,583 INFO Delete type=2 #541

[4690] 01-08 10:37:22,583 INFO Delete type=2 #136

[4690] 01-08 10:37:22,584 INFO Delete type=2 #392

[4690] 01-08 10:37:22,584 INFO Delete type=2 #394

[4690] 01-08 10:37:22,584 INFO Delete type=2 #544

[4690] 01-08 10:37:22,584 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:37:22,684 INFO Generated table #549@2: 18641 keys, 2145317 bytes
[4690] 01-08 10:37:22,731 INFO Generated table #550@2: 18642 keys, 2144761 bytes
[4690] 01-08 10:37:22,776 INFO Generated table #551@2: 18644 keys, 2145764 bytes
[4690] 01-08 10:37:22,779 INFO Generated table #552@2: 510 keys, 58923 bytes
[4690] 01-08 10:37:22,779 INFO Compacted 1@2 + 4@3 files => 6494765 bytes
[4690] 01-08 10:37:22,781 INFO compacted to: files[ 1 9 92 144 0 0 0 ]
[4690] 01-08 10:37:22,781 INFO Delete type=2 #545

[4690] 01-08 10:37:22,781 INFO Delete type=2 #395

[4690] 01-08 10:37:22,782 INFO Delete type=2 #547

[4690] 01-08 10:37:22,782 INFO Delete type=2 #548

[4690] 01-08 10:37:22,782 INFO Delete type=2 #137

[4690] 01-08 10:37:22,782 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:22,855 INFO Generated table #553@2: 18638 keys, 2144886 bytes
[4690] 01-08 10:37:22,926 INFO Generated table #554@2: 18651 keys, 2145771 bytes
[4690] 01-08 10:37:22,926 INFO Compacted 1@2 + 1@3 files => 4290657 bytes
[4690] 01-08 10:37:22,928 INFO compacted to: files[ 1 9 91 145 0 0 0 ]
[4690] 01-08 10:37:22,928 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:23,023 INFO Generated table #555@2: 18651 keys, 2145492 bytes
[4690] 01-08 10:37:23,070 INFO Generated table #556@2: 18635 keys, 2144653 bytes
[4690] 01-08 10:37:23,115 INFO Generated table #557@2: 18637 keys, 2144540 bytes
[4690] 01-08 10:37:23,118 INFO Generated table #558@2: 518 keys, 59829 bytes
[4690] 01-08 10:37:23,118 INFO Compacted 1@2 + 3@3 files => 6494514 bytes
[4690] 01-08 10:37:23,120 INFO compacted to: files[ 1 9 90 146 0 0 0 ]
[4690] 01-08 10:37:23,120 INFO Delete type=2 #551

[4690] 01-08 10:37:23,121 INFO Delete type=2 #552

[4690] 01-08 10:37:23,121 INFO Delete type=2 #398

[4690] 01-08 10:37:23,121 INFO Delete type=2 #554

[4690] 01-08 10:37:23,121 INFO Delete type=2 #138

[4690] 01-08 10:37:23,121 INFO Delete type=2 #397

[4690] 01-08 10:37:23,122 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:23,194 INFO Generated table #559@2: 18645 keys, 2144877 bytes
[4690] 01-08 10:37:23,265 INFO Generated table #560@2: 18632 keys, 2144001 bytes
[4690] 01-08 10:37:23,265 INFO Compacted 1@2 + 1@3 files => 4288878 bytes
[4690] 01-08 10:37:23,267 INFO compacted to: files[ 1 9 89 147 0 0 0 ]
[4690] 01-08 10:37:23,267 INFO Delete type=2 #400

[4690] 01-08 10:37:23,268 INFO Delete type=2 #557

[4690] 01-08 10:37:23,268 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:23,339 INFO Generated table #561@2: 18635 keys, 2144650 bytes
[4690] 01-08 10:37:23,411 INFO Generated table #562@2: 18646 keys, 2144947 bytes
[4690] 01-08 10:37:23,479 INFO Generated table #563@2: 18638 keys, 2144911 bytes
[4690] 01-08 10:37:23,483 INFO Generated table #564@2: 496 keys, 57250 bytes
[4690] 01-08 10:37:23,483 INFO Compacted 1@2 + 3@3 files => 6491758 bytes
[4690] 01-08 10:37:23,485 INFO compacted to: files[ 1 9 88 148 0 0 0 ]
[4690] 01-08 10:37:23,486 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:23,554 INFO Generated table #565@2: 18634 keys, 2144395 bytes
[4690] 01-08 10:37:23,600 INFO Generated table #566@2: 18642 keys, 2144737 bytes
[4690] 01-08 10:37:23,600 INFO Compacted 1@2 + 1@3 files => 4289132 bytes
[4690] 01-08 10:37:23,602 INFO compacted to: files[ 1 9 87 149 0 0 0 ]
[4690] 01-08 10:37:23,603 INFO Delete type=2 #558

[4690] 01-08 10:37:23,603 INFO Delete type=2 #560

[4690] 01-08 10:37:23,603 INFO Delete type=2 #401

[4690] 01-08 10:37:23,603 INFO Delete type=2 #139

[4690] 01-08 10:37:23,603 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:23,676 INFO Generated table #567@2: 18650 keys, 2145468 bytes
[4690] 01-08 10:37:23,722 INFO Generated table #568@2: 18642 keys, 2145284 bytes
[4690] 01-08 10:37:23,766 INFO Generated table #569@2: 18638 keys, 2144704 bytes
[4690] 01-08 10:37:23,770 INFO Generated table #570@2: 487 keys, 56285 bytes
[4690] 01-08 10:37:23,770 INFO Compacted 1@2 + 3@3 files => 6491741 bytes
[4690] 01-08 10:37:23,771 INFO compacted to: files[ 1 9 86 150 0 0 0 ]
[4690] 01-08 10:37:23,772 INFO Delete type=2 #563

[4690] 01-08 10:37:23,772 INFO Delete type=2 #403

[4690] 01-08 10:37:23,772 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:23,845 INFO Generated table #571@2: 18647 keys, 2144681 bytes
[4690] 01-08 10:37:23,891 INFO Generated table #572@2: 18627 keys, 2143678 bytes
[4690] 01-08 10:37:23,891 INFO Compacted 1@2 + 1@3 files => 4288359 bytes
[4690] 01-08 10:37:23,894 INFO compacted to: files[ 1 9 85 151 0 0 0 ]
[4690] 01-08 10:37:23,895 INFO Delete type=2 #140

[4690] 01-08 10:37:23,895 INFO Delete type=2 #405

[4690] 01-08 10:37:23,895 INFO Delete type=2 #566

[4690] 01-08 10:37:23,895 INFO Delete type=2 #564

[4690] 01-08 10:37:23,895 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:23,943 INFO Generated table #573@2: 18643 keys, 2145421 bytes
[4690] 01-08 10:37:23,990 INFO Generated table #574@2: 18648 keys, 2145258 bytes
[4690] 01-08 10:37:24,034 INFO Generated table #575@2: 18637 keys, 2144831 bytes
[4690] 01-08 10:37:24,038 INFO Generated table #576@2: 461 keys, 53327 bytes
[4690] 01-08 10:37:24,038 INFO Compacted 1@2 + 3@3 files => 6488837 bytes
[4690] 01-08 10:37:24,039 INFO compacted to: files[ 1 9 84 152 0 0 0 ]
[4690] 01-08 10:37:24,040 INFO Delete type=2 #570

[4690] 01-08 10:37:24,040 INFO Delete type=2 #407

[4690] 01-08 10:37:24,040 INFO Delete type=2 #572

[4690] 01-08 10:37:24,040 INFO Delete type=2 #569

[4690] 01-08 10:37:24,041 INFO Delete type=2 #406

[4690] 01-08 10:37:24,041 INFO Delete type=2 #141

[4690] 01-08 10:37:24,041 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:37:24,118 INFO Generated table #577@1: 18640 keys, 2145094 bytes
[4690] 01-08 10:37:24,167 INFO Generated table #578@1: 18644 keys, 2145178 bytes
[4690] 01-08 10:37:24,214 INFO Generated table #579@1: 18618 keys, 2142785 bytes
[4690] 01-08 10:37:24,214 INFO Compacted 1@1 + 2@2 files => 6433057 bytes
[4690] 01-08 10:37:24,216 INFO compacted to: files[ 1 8 85 152 0 0 0 ]
[4690] 01-08 10:37:24,216 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:24,264 INFO Generated table #580@2: 18638 keys, 2144821 bytes
[4690] 01-08 10:37:24,382 INFO Generated table #581@2: 18637 keys, 2144170 bytes
[4690] 01-08 10:37:24,382 INFO Compacted 1@2 + 1@3 files => 4288991 bytes
[4690] 01-08 10:37:24,385 INFO compacted to: files[ 1 8 84 153 0 0 0 ]
[4690] 01-08 10:37:24,385 INFO Delete type=2 #81

[4690] 01-08 10:37:24,385 INFO Delete type=2 #575

[4690] 01-08 10:37:24,386 INFO Delete type=2 #344

[4690] 01-08 10:37:24,386 INFO Delete type=2 #80

[4690] 01-08 10:37:24,386 INFO Delete type=2 #409

[4690] 01-08 10:37:24,386 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:24,460 INFO Generated table #582@2: 18647 keys, 2145143 bytes
[4690] 01-08 10:37:24,533 INFO Generated table #583@2: 18643 keys, 2145284 bytes
[4690] 01-08 10:37:24,604 INFO Generated table #584@2: 18638 keys, 2144931 bytes
[4690] 01-08 10:37:24,607 INFO Generated table #585@2: 444 keys, 51341 bytes
[4690] 01-08 10:37:24,607 INFO Compacted 1@2 + 3@3 files => 6486699 bytes
[4690] 01-08 10:37:24,609 INFO compacted to: files[ 1 8 83 154 0 0 0 ]
[4690] 01-08 10:37:24,609 INFO Delete type=2 #410

[4690] 01-08 10:37:24,610 INFO Delete type=2 #142

[4690] 01-08 10:37:24,610 INFO Delete type=2 #581

[4690] 01-08 10:37:24,610 INFO Delete type=2 #576

[4690] 01-08 10:37:24,610 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:24,684 INFO Generated table #586@2: 18643 keys, 2144781 bytes
[4690] 01-08 10:37:24,756 INFO Generated table #587@2: 18639 keys, 2144865 bytes
[4690] 01-08 10:37:24,756 INFO Compacted 1@2 + 1@3 files => 4289646 bytes
[4690] 01-08 10:37:24,757 INFO compacted to: files[ 1 8 82 155 0 0 0 ]
[4690] 01-08 10:37:24,758 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:24,830 INFO Generated table #588@2: 18643 keys, 2145329 bytes
[4690] 01-08 10:37:24,902 INFO Generated table #589@2: 18641 keys, 2144663 bytes
[4690] 01-08 10:37:24,970 INFO Generated table #590@2: 18451 keys, 2123476 bytes
[4690] 01-08 10:37:24,970 INFO Compacted 1@2 + 3@3 files => 6413468 bytes
[4690] 01-08 10:37:24,972 INFO compacted to: files[ 1 8 81 155 0 0 0 ]
[4690] 01-08 10:37:24,972 INFO Delete type=2 #412

[4690] 01-08 10:37:24,973 INFO Delete type=2 #411

[4690] 01-08 10:37:24,973 INFO Delete type=2 #587

[4690] 01-08 10:37:24,973 INFO Delete type=2 #585

[4690] 01-08 10:37:24,973 INFO Delete type=2 #584

[4690] 01-08 10:37:24,974 INFO Delete type=2 #143

[4690] 01-08 10:37:24,974 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:25,046 INFO Generated table #591@2: 18649 keys, 2145762 bytes
[4690] 01-08 10:37:25,115 INFO Generated table #592@2: 18439 keys, 2121977 bytes
[4690] 01-08 10:37:25,115 INFO Compacted 1@2 + 1@3 files => 4267739 bytes
[4690] 01-08 10:37:25,118 INFO compacted to: files[ 1 8 80 156 0 0 0 ]
[4690] 01-08 10:37:25,118 INFO Delete type=2 #590

[4690] 01-08 10:37:25,118 INFO Delete type=2 #413

[4690] 01-08 10:37:25,119 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:25,190 INFO Generated table #593@2: 18644 keys, 2145173 bytes
[4690] 01-08 10:37:25,262 INFO Generated table #594@2: 18638 keys, 2144498 bytes
[4690] 01-08 10:37:25,306 INFO Generated table #595@2: 18435 keys, 2121557 bytes
[4690] 01-08 10:37:25,306 INFO Compacted 1@2 + 2@3 files => 6411228 bytes
[4690] 01-08 10:37:25,308 INFO compacted to: files[ 1 8 79 157 0 0 0 ]
[4690] 01-08 10:37:25,308 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:25,380 INFO Generated table #596@2: 18642 keys, 2144766 bytes
[4690] 01-08 10:37:25,425 INFO Generated table #597@2: 18440 keys, 2121846 bytes
[4690] 01-08 10:37:25,425 INFO Compacted 1@2 + 1@3 files => 4266612 bytes
[4690] 01-08 10:37:25,427 INFO compacted to: files[ 1 8 78 158 0 0 0 ]
[4690] 01-08 10:37:25,427 INFO Delete type=2 #144

[4690] 01-08 10:37:25,428 INFO Delete type=2 #592

[4690] 01-08 10:37:25,428 INFO Delete type=2 #414

[4690] 01-08 10:37:25,428 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:25,501 INFO Generated table #598@2: 18642 keys, 2144903 bytes
[4690] 01-08 10:37:25,549 INFO Generated table #599@2: 18641 keys, 2145114 bytes
[4690] 01-08 10:37:25,592 INFO Generated table #600@2: 18444 keys, 2122408 bytes
[4690] 01-08 10:37:25,592 INFO Compacted 1@2 + 2@3 files => 6412425 bytes
[4690] 01-08 10:37:25,594 INFO compacted to: files[ 1 8 77 159 0 0 0 ]
[4690] 01-08 10:37:25,594 INFO Delete type=2 #597

[4690] 01-08 10:37:25,595 INFO Delete type=2 #595

[4690] 01-08 10:37:25,595 INFO Delete type=2 #145

[4690] 01-08 10:37:25,595 INFO Delete type=2 #417

[4690] 01-08 10:37:25,595 INFO Delete type=2 #416

[4690] 01-08 10:37:25,596 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:25,668 INFO Generated table #601@2: 18644 keys, 2144973 bytes
[4690] 01-08 10:37:25,713 INFO Generated table #602@2: 18441 keys, 2122008 bytes
[4690] 01-08 10:37:25,713 INFO Compacted 1@2 + 1@3 files => 4266981 bytes
[4690] 01-08 10:37:25,715 INFO compacted to: files[ 1 8 76 160 0 0 0 ]
[4690] 01-08 10:37:25,715 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:25,787 INFO Generated table #603@2: 18633 keys, 2144219 bytes
[4690] 01-08 10:37:25,858 INFO Generated table #604@2: 18644 keys, 2144801 bytes
[4690] 01-08 10:37:25,902 INFO Generated table #605@2: 18428 keys, 2121212 bytes
[4690] 01-08 10:37:25,902 INFO Compacted 1@2 + 2@3 files => 6410232 bytes
[4690] 01-08 10:37:25,906 INFO compacted to: files[ 1 8 75 161 0 0 0 ]
[4690] 01-08 10:37:25,906 INFO Delete type=2 #146

[4690] 01-08 10:37:25,906 INFO Delete type=2 #602

[4690] 01-08 10:37:25,906 INFO Delete type=2 #419

[4690] 01-08 10:37:25,907 INFO Delete type=2 #420

[4690] 01-08 10:37:25,907 INFO Delete type=2 #600

[4690] 01-08 10:37:25,907 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:25,954 INFO Generated table #606@2: 18639 keys, 2144881 bytes
[4690] 01-08 10:37:25,999 INFO Generated table #607@2: 18437 keys, 2121336 bytes
[4690] 01-08 10:37:25,999 INFO Compacted 1@2 + 1@3 files => 4266217 bytes
[4690] 01-08 10:37:25,001 INFO compacted to: files[ 1 8 74 162 0 0 0 ]
[4690] 01-08 10:37:25,002 INFO Delete type=2 #422

[4690] 01-08 10:37:26,002 INFO Delete type=2 #605

[4690] 01-08 10:37:26,002 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:37:26,078 INFO Generated table #608@1: 18640 keys, 2144765 bytes
[4690] 01-08 10:37:26,127 INFO Generated table #609@1: 18631 keys, 2144274 bytes
[4690] 01-08 10:37:26,173 INFO Generated table #610@1: 18608 keys, 2141688 bytes
[4690] 01-08 10:37:26,173 INFO Compacted 1@1 + 2@2 files => 6430727 bytes
[4690] 01-08 10:37:26,175 INFO compacted to: files[ 1 7 75 162 0 0 0 ]
[4690] 01-08 10:37:26,175 INFO Delete type=2 #345

[4690] 01-08 10:37:26,176 INFO Delete type=2 #82

[4690] 01-08 10:37:26,176 INFO Delete type=2 #579

[4690] 01-08 10:37:26,176 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:26,247 INFO Generated table #611@2: 18644 keys, 2145126 bytes
[4690] 01-08 10:37:26,317 INFO Generated table #612@2: 18642 keys, 2145082 bytes
[4690] 01-08 10:37:26,384 INFO Generated table #613@2: 18429 keys, 2120699 bytes
[4690] 01-08 10:37:26,384 INFO Compacted 1@2 + 2@3 files => 6410907 bytes
[4690] 01-08 10:37:26,386 INFO compacted to: files[ 1 7 74 163 0 0 0 ]
[4690] 01-08 10:37:26,386 INFO Delete type=2 #147

[4690] 01-08 10:37:26,387 INFO Delete type=2 #607

[4690] 01-08 10:37:26,387 INFO Delete type=2 #423

[4690] 01-08 10:37:26,387 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:26,458 INFO Generated table #614@2: 18653 keys, 2145788 bytes
[4690] 01-08 10:37:26,528 INFO Generated table #615@2: 18419 keys, 2119582 bytes
[4690] 01-08 10:37:26,528 INFO Compacted 1@2 + 1@3 files => 4265370 bytes
[4690] 01-08 10:37:26,529 INFO compacted to: files[ 1 7 73 164 0 0 0 ]
[4690] 01-08 10:37:26,530 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:26,599 INFO Generated table #616@2: 18638 keys, 2144918 bytes
[4690] 01-08 10:37:26,646 INFO Generated table #617@2: 18653 keys, 2145442 bytes
[4690] 01-08 10:37:26,691 INFO Generated table #618@2: 18412 keys, 2118907 bytes
[4690] 01-08 10:37:26,691 INFO Compacted 1@2 + 2@3 files => 6409267 bytes
[4690] 01-08 10:37:26,693 INFO compacted to: files[ 1 7 72 165 0 0 0 ]
[4690] 01-08 10:37:26,693 INFO Delete type=2 #615

[4690] 01-08 10:37:26,693 INFO Delete type=2 #425

[4690] 01-08 10:37:26,694 INFO Delete type=2 #613

[4690] 01-08 10:37:26,694 INFO Delete type=2 #426

[4690] 01-08 10:37:26,694 INFO Delete type=2 #148

[4690] 01-08 10:37:26,694 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:26,741 INFO Generated table #619@2: 18644 keys, 2145359 bytes
[4690] 01-08 10:37:26,787 INFO Generated table #620@2: 18409 keys, 2117717 bytes
[4690] 01-08 10:37:26,787 INFO Compacted 1@2 + 1@3 files => 4263076 bytes
[4690] 01-08 10:37:26,789 INFO compacted to: files[ 1 7 71 166 0 0 0 ]
[4690] 01-08 10:37:26,789 INFO Delete type=2 #618

[4690] 01-08 10:37:26,789 INFO Delete type=2 #428

[4690] 01-08 10:37:26,789 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:26,836 INFO Generated table #621@2: 18650 keys, 2145406 bytes
[4690] 01-08 10:37:26,883 INFO Generated table #622@2: 18643 keys, 2145367 bytes
[4690] 01-08 10:37:26,927 INFO Generated table #623@2: 18387 keys, 2115906 bytes
[4690] 01-08 10:37:26,927 INFO Compacted 1@2 + 2@3 files => 6406679 bytes
[4690] 01-08 10:37:26,928 INFO compacted to: files[ 1 7 70 167 0 0 0 ]
[4690] 01-08 10:37:26,929 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:26,975 INFO Generated table #624@2: 18650 keys, 2145263 bytes
[4690] 01-08 10:37:27,020 INFO Generated table #625@2: 18386 keys, 2115874 bytes
[4690] 01-08 10:37:27,020 INFO Compacted 1@2 + 1@3 files => 4261137 bytes
[4690] 01-08 10:37:27,022 INFO compacted to: files[ 1 7 69 168 0 0 0 ]
[4690] 01-08 10:37:27,022 INFO Delete type=2 #149

[4690] 01-08 10:37:27,022 INFO Delete type=2 #620

[4690] 01-08 10:37:27,022 INFO Delete type=2 #430

[4690] 01-08 10:37:27,023 INFO Delete type=2 #623

[4690] 01-08 10:37:27,023 INFO Delete type=2 #431

[4690] 01-08 10:37:27,023 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:27,095 INFO Generated table #626@2: 18639 keys, 2144942 bytes
[4690] 01-08 10:37:27,142 INFO Generated table #627@2: 18646 keys, 2145015 bytes
[4690] 01-08 10:37:27,186 INFO Generated table #628@2: 18386 keys, 2116236 bytes
[4690] 01-08 10:37:27,186 INFO Compacted 1@2 + 2@3 files => 6406193 bytes
[4690] 01-08 10:37:27,188 INFO compacted to: files[ 1 7 68 169 0 0 0 ]
[4690] 01-08 10:37:27,189 INFO Delete type=2 #433

[4690] 01-08 10:37:27,189 INFO Delete type=2 #625

[4690] 01-08 10:37:27,189 INFO Delete type=2 #150

[4690] 01-08 10:37:27,190 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:27,238 INFO Generated table #629@2: 18639 keys, 2145174 bytes
[4690] 01-08 10:37:27,283 INFO Generated table #630@2: 18393 keys, 2116329 bytes
[4690] 01-08 10:37:27,283 INFO Compacted 1@2 + 1@3 files => 4261503 bytes
[4690] 01-08 10:37:27,285 INFO compacted to: files[ 1 7 67 170 0 0 0 ]
[4690] 01-08 10:37:27,285 INFO Delete type=2 #436

[4690] 01-08 10:37:27,286 INFO Delete type=2 #628

[4690] 01-08 10:37:27,286 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:27,333 INFO Generated table #631@2: 18643 keys, 2144671 bytes
[4690] 01-08 10:37:27,379 INFO Generated table #632@2: 18645 keys, 2145592 bytes
[4690] 01-08 10:37:27,423 INFO Generated table #633@2: 18381 keys, 2115406 bytes
[4690] 01-08 10:37:27,423 INFO Compacted 1@2 + 2@3 files => 6405669 bytes
[4690] 01-08 10:37:27,425 INFO compacted to: files[ 1 7 66 171 0 0 0 ]
[4690] 01-08 10:37:27,425 INFO Delete type=2 #438

[4690] 01-08 10:37:27,425 INFO Delete type=2 #630

[4690] 01-08 10:37:27,425 INFO Delete type=2 #151

[4690] 01-08 10:37:27,426 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:37:27,474 INFO Generated table #634@2: 18647 keys, 2145371 bytes
[4690] 01-08 10:37:27,519 INFO Generated table #635@2: 18380 keys, 2114933 bytes
[4690] 01-08 10:37:27,519 INFO Compacted 1@2 + 1@3 files => 4260304 bytes
[4690] 01-08 10:37:27,522 INFO compacted to: files[ 1 7 65 172 0 0 0 ]
[4690] 01-08 10:37:27,522 INFO Delete type=2 #633

[4690] 01-08 10:37:27,522 INFO Delete type=2 #439

[4690] 01-08 10:37:27,523 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:27,569 INFO Generated table #636@2: 18639 keys, 2144724 bytes
[4690] 01-08 10:37:27,616 INFO Generated table #637@2: 18649 keys, 2145390 bytes
[4690] 01-08 10:37:27,659 INFO Generated table #638@2: 18366 keys, 2113617 bytes
[4690] 01-08 10:37:27,659 INFO Compacted 1@2 + 2@3 files => 6403731 bytes
[4690] 01-08 10:37:27,661 INFO compacted to: files[ 1 7 64 173 0 0 0 ]
[4690] 01-08 10:37:27,661 INFO Delete type=2 #152

[4690] 01-08 10:37:27,662 INFO Delete type=2 #635

[4690] 01-08 10:37:27,662 INFO Delete type=2 #440

[4690] 01-08 10:37:27,662 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:37:27,711 INFO Generated table #639@1: 18638 keys, 2144847 bytes
[4690] 01-08 10:37:27,760 INFO Generated table #640@1: 18640 keys, 2144880 bytes
[4690] 01-08 10:37:27,807 INFO Generated table #641@1: 18602 keys, 2141114 bytes
