[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:24:41,205 INFO Generated table #1035@2: 18482 keys, 2126686 bytes
[3172] 01-08 10:24:41,205 INFO Compacted 1@2 + 2@3 files => 6415951 bytes
[3172] 01-08 10:24:41,207 INFO compacted to: files[ 2 7 81 238 0 0 0 ]
[3172] 01-08 10:24:41,207 INFO Delete type=2 #830

[3172] 01-08 10:24:41,207 INFO Delete type=2 #1032

[3172] 01-08 10:24:41,208 INFO Delete type=2 #204

[3172] 01-08 10:24:41,208 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:41,255 INFO Generated table #1036@2: 18632 keys, 2143436 bytes
[3172] 01-08 10:24:41,302 INFO Generated table #1037@2: 18649 keys, 2145497 bytes
[3172] 01-08 10:24:41,345 INFO Generated table #1038@2: 18486 keys, 2127187 bytes
[3172] 01-08 10:24:41,345 INFO Compacted 1@2 + 2@3 files => 6416120 bytes
[3172] 01-08 10:24:41,347 INFO compacted to: files[ 2 7 80 239 0 0 0 ]
[3172] 01-08 10:24:41,348 INFO Delete type=2 #1035

[3172] 01-08 10:24:41,348 INFO Delete type=2 #831

[3172] 01-08 10:24:41,348 INFO Delete type=2 #205

[3172] 01-08 10:24:41,349 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:41,395 INFO Generated table #1039@2: 18633 keys, 2143787 bytes
[3172] 01-08 10:24:41,441 INFO Generated table #1040@2: 18646 keys, 2144846 bytes
[3172] 01-08 10:24:41,486 INFO Generated table #1041@2: 18485 keys, 2127220 bytes
[3172] 01-08 10:24:41,486 INFO Compacted 1@2 + 2@3 files => 6415853 bytes
[3172] 01-08 10:24:41,487 INFO compacted to: files[ 2 7 79 240 0 0 0 ]
[3172] 01-08 10:24:41,488 INFO Delete type=2 #833

[3172] 01-08 10:24:41,488 INFO Delete type=2 #1038

[3172] 01-08 10:24:41,488 INFO Delete type=2 #207

[3172] 01-08 10:24:41,489 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:41,536 INFO Generated table #1042@2: 18650 keys, 2145534 bytes
[3172] 01-08 10:24:41,583 INFO Generated table #1043@2: 18644 keys, 2145184 bytes
[3172] 01-08 10:24:41,626 INFO Generated table #1044@2: 18482 keys, 2126426 bytes
[3172] 01-08 10:24:41,626 INFO Compacted 1@2 + 2@3 files => 6417144 bytes
[3172] 01-08 10:24:41,628 INFO compacted to: files[ 2 7 78 241 0 0 0 ]
[3172] 01-08 10:24:41,629 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:41,676 INFO Generated table #1045@2: 18652 keys, 2145445 bytes
[3172] 01-08 10:24:41,723 INFO Generated table #1046@2: 18665 keys, 2147511 bytes
[3172] 01-08 10:24:41,793 INFO Generated table #1047@2: 18456 keys, 2123594 bytes
[3172] 01-08 10:24:41,793 INFO Compacted 1@2 + 2@3 files => 6416550 bytes
[3172] 01-08 10:24:41,795 INFO compacted to: files[ 2 7 77 242 0 0 0 ]
[3172] 01-08 10:24:41,796 INFO Delete type=2 #1044

[3172] 01-08 10:24:41,796 INFO Delete type=2 #1041

[3172] 01-08 10:24:41,796 INFO Delete type=2 #836

[3172] 01-08 10:24:41,796 INFO Delete type=2 #208

[3172] 01-08 10:24:41,797 INFO Delete type=2 #834

[3172] 01-08 10:24:41,797 INFO Delete type=2 #210

[3172] 01-08 10:24:41,797 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:41,845 INFO Generated table #1048@2: 18644 keys, 2145318 bytes
[3172] 01-08 10:24:41,891 INFO Generated table #1049@2: 18652 keys, 2145213 bytes
[3172] 01-08 10:24:41,936 INFO Generated table #1050@2: 18432 keys, 2121375 bytes
[3172] 01-08 10:24:41,936 INFO Compacted 1@2 + 2@3 files => 6411906 bytes
[3172] 01-08 10:24:41,938 INFO compacted to: files[ 2 7 76 243 0 0 0 ]
[3172] 01-08 10:24:41,938 INFO Delete type=2 #837

[3172] 01-08 10:24:41,939 INFO Delete type=2 #1047

[3172] 01-08 10:24:41,939 INFO Delete type=2 #211

[3172] 01-08 10:24:41,939 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:41,986 INFO Generated table #1051@2: 18645 keys, 2145450 bytes
[3172] 01-08 10:24:42,033 INFO Generated table #1052@2: 18638 keys, 2144585 bytes
[3172] 01-08 10:24:42,077 INFO Generated table #1053@2: 18435 keys, 2121471 bytes
[3172] 01-08 10:24:42,077 INFO Compacted 1@2 + 2@3 files => 6411506 bytes
[3172] 01-08 10:24:42,079 INFO compacted to: files[ 2 7 75 244 0 0 0 ]
[3172] 01-08 10:24:42,080 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:42,126 INFO Generated table #1054@2: 18652 keys, 2145348 bytes
[3172] 01-08 10:24:42,173 INFO Generated table #1055@2: 18637 keys, 2144721 bytes
[3172] 01-08 10:24:42,218 INFO Generated table #1056@2: 18441 keys, 2121871 bytes
[3172] 01-08 10:24:42,218 INFO Compacted 1@2 + 2@3 files => 6411940 bytes
[3172] 01-08 10:24:42,221 INFO compacted to: files[ 2 7 74 245 0 0 0 ]
[3172] 01-08 10:24:42,221 INFO Delete type=2 #1050

[3172] 01-08 10:24:42,221 INFO Delete type=2 #213

[3172] 01-08 10:24:42,222 INFO Delete type=2 #839

[3172] 01-08 10:24:42,222 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:42,269 INFO Generated table #1057@2: 18643 keys, 2144604 bytes
[3172] 01-08 10:24:42,317 INFO Generated table #1058@2: 18652 keys, 2145383 bytes
[3172] 01-08 10:24:42,361 INFO Generated table #1059@2: 18447 keys, 2122380 bytes
[3172] 01-08 10:24:42,361 INFO Compacted 1@2 + 2@3 files => 6412367 bytes
[3172] 01-08 10:24:42,362 INFO compacted to: files[ 2 7 73 246 0 0 0 ]
[3172] 01-08 10:24:42,363 INFO Delete type=2 #1053

[3172] 01-08 10:24:42,363 INFO Delete type=2 #1056

[3172] 01-08 10:24:42,363 INFO Delete type=2 #218

[3172] 01-08 10:24:42,363 INFO Delete type=2 #840

[3172] 01-08 10:24:42,364 INFO Delete type=2 #214

[3172] 01-08 10:24:42,364 INFO Delete type=2 #842

[3172] 01-08 10:24:42,364 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:42,411 INFO Generated table #1060@2: 18640 keys, 2144584 bytes
[3172] 01-08 10:24:42,457 INFO Generated table #1061@2: 18654 keys, 2145594 bytes
[3172] 01-08 10:24:42,501 INFO Generated table #1062@2: 18444 keys, 2122757 bytes
[3172] 01-08 10:24:42,501 INFO Compacted 1@2 + 2@3 files => 6412935 bytes
[3172] 01-08 10:24:42,503 INFO compacted to: files[ 2 7 72 247 0 0 0 ]
[3172] 01-08 10:24:42,503 INFO Delete type=2 #1059

[3172] 01-08 10:24:42,503 INFO Delete type=2 #219

[3172] 01-08 10:24:42,504 INFO Delete type=2 #843

[3172] 01-08 10:24:42,506 INFO Moved #760 to level-2 2143761 bytes OK: files[ 2 6 73 247 0 0 0 ]

[3172] 01-08 10:24:42,506 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:42,554 INFO Generated table #1063@2: 18635 keys, 2143831 bytes
[3172] 01-08 10:24:42,601 INFO Generated table #1064@2: 18635 keys, 2144147 bytes
[3172] 01-08 10:24:42,644 INFO Generated table #1065@2: 18453 keys, 2123163 bytes
[3172] 01-08 10:24:42,644 INFO Compacted 1@2 + 2@3 files => 6411141 bytes
[3172] 01-08 10:24:42,646 INFO compacted to: files[ 2 6 72 248 0 0 0 ]
[3172] 01-08 10:24:42,647 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:42,693 INFO Generated table #1066@2: 18654 keys, 2145428 bytes
[3172] 01-08 10:24:42,740 INFO Generated table #1067@2: 18640 keys, 2144674 bytes
[3172] 01-08 10:24:42,785 INFO Generated table #1068@2: 18447 keys, 2122464 bytes
[3172] 01-08 10:24:42,785 INFO Compacted 1@2 + 2@3 files => 6412566 bytes
[3172] 01-08 10:24:42,787 INFO compacted to: files[ 2 6 71 249 0 0 0 ]
[3172] 01-08 10:24:42,787 INFO Delete type=2 #221

[3172] 01-08 10:24:42,788 INFO Delete type=2 #845

[3172] 01-08 10:24:42,788 INFO Delete type=2 #1062

[3172] 01-08 10:24:42,788 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:42,835 INFO Generated table #1069@2: 18638 keys, 2144214 bytes
[3172] 01-08 10:24:42,882 INFO Generated table #1070@2: 18650 keys, 2145061 bytes
[3172] 01-08 10:24:42,926 INFO Generated table #1071@2: 18455 keys, 2123747 bytes
[3172] 01-08 10:24:42,926 INFO Compacted 1@2 + 2@3 files => 6413022 bytes
[3172] 01-08 10:24:42,928 INFO compacted to: files[ 2 6 70 250 0 0 0 ]
[3172] 01-08 10:24:42,928 INFO Delete type=2 #1068

[3172] 01-08 10:24:42,929 INFO Delete type=2 #224

[3172] 01-08 10:24:42,929 INFO Delete type=2 #225

[3172] 01-08 10:24:42,929 INFO Delete type=2 #1065

[3172] 01-08 10:24:42,930 INFO Delete type=2 #848

[3172] 01-08 10:24:42,930 INFO Delete type=2 #846

[3172] 01-08 10:24:42,930 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:42,977 INFO Generated table #1072@2: 18650 keys, 2145133 bytes
[3172] 01-08 10:24:43,024 INFO Generated table #1073@2: 18643 keys, 2145353 bytes
[3172] 01-08 10:24:43,071 INFO Generated table #1074@2: 18653 keys, 2145494 bytes
[3172] 01-08 10:24:43,115 INFO Generated table #1075@2: 18432 keys, 2121306 bytes
[3172] 01-08 10:24:43,115 INFO Compacted 1@2 + 3@3 files => 8557286 bytes
[3172] 01-08 10:24:43,117 INFO compacted to: files[ 2 6 69 251 0 0 0 ]
[3172] 01-08 10:24:43,118 INFO Delete type=2 #228

[3172] 01-08 10:24:43,118 INFO Delete type=2 #849

[3172] 01-08 10:24:43,118 INFO Delete type=2 #1071

[3172] 01-08 10:24:43,118 INFO Delete type=2 #1070

[3172] 01-08 10:24:43,119 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:43,165 INFO Generated table #1076@2: 18652 keys, 2145432 bytes
[3172] 01-08 10:24:43,213 INFO Generated table #1077@2: 18642 keys, 2144693 bytes
[3172] 01-08 10:24:43,259 INFO Generated table #1078@2: 18432 keys, 2121121 bytes
[3172] 01-08 10:24:43,259 INFO Compacted 1@2 + 2@3 files => 6411246 bytes
[3172] 01-08 10:24:43,261 INFO compacted to: files[ 2 6 68 252 0 0 0 ]
[3172] 01-08 10:24:43,261 INFO Delete type=2 #1075

[3172] 01-08 10:24:43,261 INFO Delete type=2 #1074

[3172] 01-08 10:24:43,261 INFO Delete type=2 #852

[3172] 01-08 10:24:43,262 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:43,309 INFO Generated table #1079@2: 18642 keys, 2145227 bytes
[3172] 01-08 10:24:43,356 INFO Generated table #1080@2: 18655 keys, 2145808 bytes
[3172] 01-08 10:24:43,403 INFO Generated table #1081@2: 18430 keys, 2120505 bytes
[3172] 01-08 10:24:43,403 INFO Compacted 1@2 + 2@3 files => 6411540 bytes
[3172] 01-08 10:24:43,405 INFO compacted to: files[ 2 6 67 253 0 0 0 ]
[3172] 01-08 10:24:43,405 INFO Delete type=2 #1078

[3172] 01-08 10:24:43,405 INFO Delete type=2 #853

[3172] 01-08 10:24:43,406 INFO Delete type=2 #229

[3172] 01-08 10:24:43,406 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:43,453 INFO Generated table #1082@2: 18639 keys, 2144528 bytes
[3172] 01-08 10:24:43,499 INFO Generated table #1083@2: 18641 keys, 2144977 bytes
[3172] 01-08 10:24:43,545 INFO Generated table #1084@2: 18431 keys, 2119825 bytes
[3172] 01-08 10:24:43,545 INFO Compacted 1@2 + 2@3 files => 6409330 bytes
[3172] 01-08 10:24:43,547 INFO compacted to: files[ 2 6 66 254 0 0 0 ]
[3172] 01-08 10:24:43,547 INFO Delete type=2 #855

[3172] 01-08 10:24:43,548 INFO Delete type=2 #1081

[3172] 01-08 10:24:43,548 INFO Delete type=2 #230

[3172] 01-08 10:24:43,548 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:43,595 INFO Generated table #1085@2: 18647 keys, 2144721 bytes
[3172] 01-08 10:24:43,642 INFO Generated table #1086@2: 18646 keys, 2145359 bytes
[3172] 01-08 10:24:43,688 INFO Generated table #1087@2: 18412 keys, 2118242 bytes
[3172] 01-08 10:24:43,688 INFO Compacted 1@2 + 2@3 files => 6408322 bytes
[3172] 01-08 10:24:43,692 INFO compacted to: files[ 2 6 65 255 0 0 0 ]
[3172] 01-08 10:24:43,692 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:43,739 INFO Generated table #1088@2: 18643 keys, 2144917 bytes
[3172] 01-08 10:24:43,786 INFO Generated table #1089@2: 18655 keys, 2145526 bytes
[3172] 01-08 10:24:43,833 INFO Generated table #1090@2: 18637 keys, 2144668 bytes
[3172] 01-08 10:24:43,877 INFO Generated table #1091@2: 18409 keys, 2118064 bytes
[3172] 01-08 10:24:43,877 INFO Compacted 1@2 + 3@3 files => 8553175 bytes
[3172] 01-08 10:24:43,879 INFO compacted to: files[ 2 6 64 256 0 0 0 ]
[3172] 01-08 10:24:43,879 INFO Delete type=2 #235

[3172] 01-08 10:24:43,879 INFO Delete type=2 #233

[3172] 01-08 10:24:43,880 INFO Delete type=2 #1087

[3172] 01-08 10:24:43,880 INFO Delete type=2 #232

[3172] 01-08 10:24:43,880 INFO Delete type=2 #857

[3172] 01-08 10:24:43,880 INFO Delete type=2 #1084

[3172] 01-08 10:24:43,881 INFO Delete type=2 #856

[3172] 01-08 10:24:43,881 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:43,928 INFO Generated table #1092@2: 18637 keys, 2144650 bytes
[3172] 01-08 10:24:43,973 INFO Generated table #1093@2: 18647 keys, 2145349 bytes
[3172] 01-08 10:24:43,975 INFO Generated table #1094@2: 172 keys, 19958 bytes
[3172] 01-08 10:24:43,975 INFO Compacted 1@2 + 2@3 files => 4309957 bytes
[3172] 01-08 10:24:43,977 INFO compacted to: files[ 2 6 63 257 0 0 0 ]
[3172] 01-08 10:24:43,977 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:44,024 INFO Generated table #1095@2: 18639 keys, 2144183 bytes
[3172] 01-08 10:24:44,071 INFO Generated table #1096@2: 18652 keys, 2145759 bytes
[3172] 01-08 10:24:44,115 INFO Generated table #1097@2: 18646 keys, 2145544 bytes
[3172] 01-08 10:24:44,117 INFO Generated table #1098@2: 170 keys, 19754 bytes
[3172] 01-08 10:24:44,117 INFO Compacted 1@2 + 3@3 files => 6455240 bytes
[3172] 01-08 10:24:44,119 INFO compacted to: files[ 2 6 62 258 0 0 0 ]
[3172] 01-08 10:24:44,119 INFO Delete type=2 #236

[3172] 01-08 10:24:44,120 INFO Delete type=2 #1094

[3172] 01-08 10:24:44,120 INFO Delete type=2 #858

[3172] 01-08 10:24:44,120 INFO Delete type=2 #1093

[3172] 01-08 10:24:44,120 INFO Delete type=2 #1090

[3172] 01-08 10:24:44,120 INFO Delete type=2 #859

[3172] 01-08 10:24:44,121 INFO Delete type=2 #1091

[3172] 01-08 10:24:44,121 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:44,168 INFO Generated table #1099@2: 18633 keys, 2144315 bytes
[3172] 01-08 10:24:44,214 INFO Generated table #1100@2: 18650 keys, 2144855 bytes
[3172] 01-08 10:24:44,259 INFO Generated table #1101@2: 18643 keys, 2145447 bytes
[3172] 01-08 10:24:44,262 INFO Generated table #1102@2: 175 keys, 20288 bytes
[3172] 01-08 10:24:44,262 INFO Compacted 1@2 + 3@3 files => 6454905 bytes
[3172] 01-08 10:24:44,264 INFO compacted to: files[ 2 6 61 259 0 0 0 ]
[3172] 01-08 10:24:44,266 INFO Moved #761 to level-2 2144053 bytes OK: files[ 2 5 62 259 0 0 0 ]

[3172] 01-08 10:24:44,266 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:44,313 INFO Generated table #1103@2: 18647 keys, 2145521 bytes
[3172] 01-08 10:24:44,361 INFO Generated table #1104@2: 18646 keys, 2145325 bytes
[3172] 01-08 10:24:44,405 INFO Generated table #1105@2: 18636 keys, 2144162 bytes
[3172] 01-08 10:24:44,407 INFO Generated table #1106@2: 185 keys, 21402 bytes
[3172] 01-08 10:24:44,407 INFO Compacted 1@2 + 3@3 files => 6456410 bytes
[3172] 01-08 10:24:44,409 INFO compacted to: files[ 2 5 61 260 0 0 0 ]
[3172] 01-08 10:24:44,410 INFO Delete type=2 #1102

[3172] 01-08 10:24:44,410 INFO Delete type=2 #862

[3172] 01-08 10:24:44,410 INFO Delete type=2 #238

[3172] 01-08 10:24:44,410 INFO Delete type=2 #239

[3172] 01-08 10:24:44,410 INFO Delete type=2 #1101

[3172] 01-08 10:24:44,411 INFO Delete type=2 #1097

[3172] 01-08 10:24:44,411 INFO Delete type=2 #863

[3172] 01-08 10:24:44,411 INFO Delete type=2 #1098

[3172] 01-08 10:24:44,411 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:44,458 INFO Generated table #1107@2: 18651 keys, 2145193 bytes
[3172] 01-08 10:24:44,505 INFO Generated table #1108@2: 18647 keys, 2145338 bytes
[3172] 01-08 10:24:44,551 INFO Generated table #1109@2: 18649 keys, 2145690 bytes
[3172] 01-08 10:24:44,553 INFO Generated table #1110@2: 165 keys, 19197 bytes
[3172] 01-08 10:24:44,553 INFO Compacted 1@2 + 3@3 files => 6455418 bytes
[3172] 01-08 10:24:44,555 INFO compacted to: files[ 2 5 60 261 0 0 0 ]
[3172] 01-08 10:24:44,555 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:44,602 INFO Generated table #1111@2: 18647 keys, 2145530 bytes
[3172] 01-08 10:24:44,648 INFO Generated table #1112@2: 18649 keys, 2144967 bytes
[3172] 01-08 10:24:44,692 INFO Generated table #1113@2: 18642 keys, 2145372 bytes
[3172] 01-08 10:24:44,695 INFO Generated table #1114@2: 154 keys, 17930 bytes
[3172] 01-08 10:24:44,695 INFO Compacted 1@2 + 3@3 files => 6453799 bytes
[3172] 01-08 10:24:44,696 INFO compacted to: files[ 2 5 59 262 0 0 0 ]
[3172] 01-08 10:24:44,697 INFO Delete type=2 #1105

[3172] 01-08 10:24:44,697 INFO Delete type=2 #241

[3172] 01-08 10:24:44,697 INFO Delete type=2 #865

[3172] 01-08 10:24:44,698 INFO Delete type=2 #1106

[3172] 01-08 10:24:44,698 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:44,744 INFO Generated table #1115@2: 18640 keys, 2144851 bytes
[3172] 01-08 10:24:44,791 INFO Generated table #1116@2: 18640 keys, 2144226 bytes
[3172] 01-08 10:24:44,793 INFO Generated table #1117@2: 161 keys, 18707 bytes
[3172] 01-08 10:24:44,793 INFO Compacted 1@2 + 2@3 files => 4307784 bytes
[3172] 01-08 10:24:44,795 INFO compacted to: files[ 2 5 58 263 0 0 0 ]
[3172] 01-08 10:24:44,795 INFO Delete type=2 #1110

[3172] 01-08 10:24:44,796 INFO Delete type=2 #866

[3172] 01-08 10:24:44,796 INFO Delete type=2 #242

[3172] 01-08 10:24:44,796 INFO Delete type=2 #1113

[3172] 01-08 10:24:44,796 INFO Delete type=2 #867

[3172] 01-08 10:24:44,797 INFO Delete type=2 #1114

[3172] 01-08 10:24:44,797 INFO Delete type=2 #1109

[3172] 01-08 10:24:44,797 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:24:44,844 INFO Generated table #1118@2: 18653 keys, 2145719 bytes
[3172] 01-08 10:24:44,890 INFO Generated table #1119@2: 18639 keys, 2144346 bytes
[3172] 01-08 10:24:44,892 INFO Generated table #1120@2: 150 keys, 17460 bytes
[3172] 01-08 10:24:44,892 INFO Compacted 1@2 + 2@3 files => 4307525 bytes
[3172] 01-08 10:24:44,895 INFO compacted to: files[ 2 5 57 264 0 0 0 ]
[3172] 01-08 10:24:44,896 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:44,942 INFO Generated table #1121@2: 18637 keys, 2144167 bytes
[3172] 01-08 10:24:44,989 INFO Generated table #1122@2: 18646 keys, 2144555 bytes
[3172] 01-08 10:24:45,035 INFO Generated table #1123@2: 18643 keys, 2144921 bytes
[3172] 01-08 10:24:45,037 INFO Generated table #1124@2: 144 keys, 16739 bytes
[3172] 01-08 10:24:45,037 INFO Compacted 1@2 + 3@3 files => 6450382 bytes
[3172] 01-08 10:24:45,039 INFO compacted to: files[ 2 5 56 265 0 0 0 ]
[3172] 01-08 10:24:45,040 INFO Delete type=2 #869

[3172] 01-08 10:24:45,040 INFO Delete type=2 #870

[3172] 01-08 10:24:45,040 INFO Delete type=2 #1120

[3172] 01-08 10:24:45,040 INFO Delete type=2 #245

[3172] 01-08 10:24:45,040 INFO Delete type=2 #1119

[3172] 01-08 10:24:45,041 INFO Delete type=2 #1117

[3172] 01-08 10:24:45,041 INFO Delete type=2 #244

[3172] 01-08 10:24:45,041 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:45,088 INFO Generated table #1125@2: 18644 keys, 2145032 bytes
[3172] 01-08 10:24:45,135 INFO Generated table #1126@2: 18634 keys, 2144361 bytes
[3172] 01-08 10:24:45,182 INFO Generated table #1127@2: 18654 keys, 2145347 bytes
[3172] 01-08 10:24:45,184 INFO Generated table #1128@2: 148 keys, 17159 bytes
[3172] 01-08 10:24:45,184 INFO Compacted 1@2 + 3@3 files => 6451899 bytes
[3172] 01-08 10:24:45,186 INFO compacted to: files[ 2 5 55 266 0 0 0 ]
[3172] 01-08 10:24:45,186 INFO Compacting 1@2 + 4@3 files
[3172] 01-08 10:24:45,233 INFO Generated table #1129@2: 18653 keys, 2145254 bytes
[3172] 01-08 10:24:45,280 INFO Generated table #1130@2: 18638 keys, 2144715 bytes
[3172] 01-08 10:24:45,326 INFO Generated table #1131@2: 18647 keys, 2145249 bytes
[3172] 01-08 10:24:45,370 INFO Generated table #1132@2: 18645 keys, 2145612 bytes
[3172] 01-08 10:24:45,373 INFO Generated table #1133@2: 143 keys, 16611 bytes
[3172] 01-08 10:24:45,373 INFO Compacted 1@2 + 4@3 files => 8597441 bytes
[3172] 01-08 10:24:45,375 INFO compacted to: files[ 2 5 54 267 0 0 0 ]
[3172] 01-08 10:24:45,375 INFO Delete type=2 #1124

[3172] 01-08 10:24:45,375 INFO Delete type=2 #247

[3172] 01-08 10:24:45,375 INFO Delete type=2 #1123

[3172] 01-08 10:24:45,376 INFO Delete type=2 #872

[3172] 01-08 10:24:45,376 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:45,423 INFO Generated table #1134@2: 18646 keys, 2144621 bytes
[3172] 01-08 10:24:45,469 INFO Generated table #1135@2: 18630 keys, 2143744 bytes
[3172] 01-08 10:24:45,514 INFO Generated table #1136@2: 18651 keys, 2145995 bytes
[3172] 01-08 10:24:45,516 INFO Generated table #1137@2: 148 keys, 17219 bytes
[3172] 01-08 10:24:45,516 INFO Compacted 1@2 + 3@3 files => 6451579 bytes
[3172] 01-08 10:24:45,518 INFO compacted to: files[ 2 5 53 268 0 0 0 ]
[3172] 01-08 10:24:45,518 INFO Delete type=2 #1128

[3172] 01-08 10:24:45,518 INFO Delete type=2 #251

[3172] 01-08 10:24:45,518 INFO Delete type=2 #1133

[3172] 01-08 10:24:45,518 INFO Delete type=2 #250

[3172] 01-08 10:24:45,519 INFO Delete type=2 #1127

[3172] 01-08 10:24:45,519 INFO Delete type=2 #875

[3172] 01-08 10:24:45,519 INFO Delete type=2 #874

[3172] 01-08 10:24:45,519 INFO Delete type=2 #1132

[3172] 01-08 10:24:45,520 INFO Delete type=2 #248

[3172] 01-08 10:24:45,520 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:45,567 INFO Generated table #1138@2: 18645 keys, 2145138 bytes
[3172] 01-08 10:24:45,614 INFO Generated table #1139@2: 18646 keys, 2144846 bytes
[3172] 01-08 10:24:45,658 INFO Generated table #1140@2: 18645 keys, 2145698 bytes
[3172] 01-08 10:24:45,660 INFO Generated table #1141@2: 159 keys, 18506 bytes
[3172] 01-08 10:24:45,660 INFO Compacted 1@2 + 3@3 files => 6454188 bytes
[3172] 01-08 10:24:45,662 INFO compacted to: files[ 2 5 52 269 0 0 0 ]
[3172] 01-08 10:24:45,662 INFO Delete type=2 #253

[3172] 01-08 10:24:45,663 INFO Delete type=2 #1136

[3172] 01-08 10:24:45,663 INFO Delete type=2 #877

[3172] 01-08 10:24:45,663 INFO Delete type=2 #1137

[3172] 01-08 10:24:45,663 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:45,710 INFO Generated table #1142@2: 18639 keys, 2144716 bytes
[3172] 01-08 10:24:45,757 INFO Generated table #1143@2: 18650 keys, 2145449 bytes
[3172] 01-08 10:24:45,801 INFO Generated table #1144@2: 18644 keys, 2145397 bytes
[3172] 01-08 10:24:45,804 INFO Generated table #1145@2: 148 keys, 17217 bytes
[3172] 01-08 10:24:45,804 INFO Compacted 1@2 + 3@3 files => 6452779 bytes
[3172] 01-08 10:24:45,805 INFO compacted to: files[ 2 5 51 270 0 0 0 ]
[3172] 01-08 10:24:45,806 INFO Delete type=2 #1141

[3172] 01-08 10:24:45,806 INFO Delete type=2 #254

[3172] 01-08 10:24:45,806 INFO Delete type=2 #1140

[3172] 01-08 10:24:45,806 INFO Delete type=2 #878

[3172] 01-08 10:24:45,809 INFO Moved #762 to level-2 2144556 bytes OK: files[ 2 4 52 270 0 0 0 ]

[3172] 01-08 10:24:45,809 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:24:45,856 INFO Generated table #1146@2: 18633 keys, 2143842 bytes
[3172] 01-08 10:24:45,903 INFO Generated table #1147@2: 18646 keys, 2145342 bytes
[3172] 01-08 10:24:46,011 INFO Generated table #1148@2: 18646 keys, 2145541 bytes
[3172] 01-08 10:24:46,014 INFO Generated table #1149@2: 148 keys, 17138 bytes
