[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:41:19,322 INFO Compacted 1@2 + 2@3 files => 6433068 bytes
[5056] 01-08 10:41:19,323 INFO compacted to: files[ 2 8 87 230 0 0 0 ]
[5056] 01-08 10:41:19,324 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:19,371 INFO Generated table #1020@2: 18656 keys, 2145614 bytes
[5056] 01-08 10:41:19,418 INFO Generated table #1021@2: 18647 keys, 2145374 bytes
[5056] 01-08 10:41:19,463 INFO Generated table #1022@2: 18619 keys, 2142577 bytes
[5056] 01-08 10:41:19,463 INFO Compacted 1@2 + 2@3 files => 6433565 bytes
[5056] 01-08 10:41:19,465 INFO compacted to: files[ 2 8 86 231 0 0 0 ]
[5056] 01-08 10:41:19,465 INFO Delete type=2 #827

[5056] 01-08 10:41:19,465 INFO Delete type=2 #192

[5056] 01-08 10:41:19,465 INFO Delete type=2 #1016

[5056] 01-08 10:41:19,466 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:19,513 INFO Generated table #1023@2: 18646 keys, 2145326 bytes
[5056] 01-08 10:41:19,560 INFO Generated table #1024@2: 18650 keys, 2145103 bytes
[5056] 01-08 10:41:19,605 INFO Generated table #1025@2: 18610 keys, 2141610 bytes
[5056] 01-08 10:41:19,605 INFO Compacted 1@2 + 2@3 files => 6432039 bytes
[5056] 01-08 10:41:19,608 INFO compacted to: files[ 2 8 85 232 0 0 0 ]
[5056] 01-08 10:41:19,608 INFO Delete type=2 #1019

[5056] 01-08 10:41:19,608 INFO Delete type=2 #831

[5056] 01-08 10:41:19,609 INFO Delete type=2 #195

[5056] 01-08 10:41:19,609 INFO Delete type=2 #828

[5056] 01-08 10:41:19,609 INFO Delete type=2 #193

[5056] 01-08 10:41:19,609 INFO Delete type=2 #1022

[5056] 01-08 10:41:19,610 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:19,656 INFO Generated table #1026@2: 18649 keys, 2145766 bytes
[5056] 01-08 10:41:19,703 INFO Generated table #1027@2: 18644 keys, 2144628 bytes
[5056] 01-08 10:41:19,747 INFO Generated table #1028@2: 18599 keys, 2140284 bytes
[5056] 01-08 10:41:19,747 INFO Compacted 1@2 + 2@3 files => 6430678 bytes
[5056] 01-08 10:41:19,749 INFO compacted to: files[ 2 8 84 233 0 0 0 ]
[5056] 01-08 10:41:19,749 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:19,796 INFO Generated table #1029@2: 18650 keys, 2145209 bytes
[5056] 01-08 10:41:19,843 INFO Generated table #1030@2: 18640 keys, 2144651 bytes
[5056] 01-08 10:41:19,888 INFO Generated table #1031@2: 18601 keys, 2140204 bytes
[5056] 01-08 10:41:19,888 INFO Compacted 1@2 + 2@3 files => 6430064 bytes
[5056] 01-08 10:41:19,890 INFO compacted to: files[ 2 8 83 234 0 0 0 ]
[5056] 01-08 10:41:19,890 INFO Delete type=2 #1025

[5056] 01-08 10:41:19,891 INFO Delete type=2 #1028

[5056] 01-08 10:41:19,891 INFO Delete type=2 #198

[5056] 01-08 10:41:19,891 INFO Delete type=2 #833

[5056] 01-08 10:41:19,891 INFO Delete type=2 #832

[5056] 01-08 10:41:19,892 INFO Delete type=2 #196

[5056] 01-08 10:41:19,892 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:19,939 INFO Generated table #1032@2: 18656 keys, 2146071 bytes
[5056] 01-08 10:41:19,986 INFO Generated table #1033@2: 18650 keys, 2145636 bytes
[5056] 01-08 10:41:20,030 INFO Generated table #1034@2: 18593 keys, 2139416 bytes
[5056] 01-08 10:41:20,030 INFO Compacted 1@2 + 2@3 files => 6431123 bytes
[5056] 01-08 10:41:20,032 INFO compacted to: files[ 2 8 82 235 0 0 0 ]
[5056] 01-08 10:41:20,032 INFO Delete type=2 #199

[5056] 01-08 10:41:20,033 INFO Delete type=2 #1031

[5056] 01-08 10:41:20,033 INFO Delete type=2 #834

[5056] 01-08 10:41:20,033 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:20,080 INFO Generated table #1035@2: 18641 keys, 2144742 bytes
[5056] 01-08 10:41:20,128 INFO Generated table #1036@2: 18648 keys, 2144901 bytes
[5056] 01-08 10:41:20,173 INFO Generated table #1037@2: 18321 keys, 2108742 bytes
[5056] 01-08 10:41:20,173 INFO Compacted 1@2 + 2@3 files => 6398385 bytes
[5056] 01-08 10:41:20,175 INFO compacted to: files[ 2 8 81 236 0 0 0 ]
[5056] 01-08 10:41:20,177 INFO Moved #767 to level-2 2144452 bytes OK: files[ 2 7 82 236 0 0 0 ]

[5056] 01-08 10:41:20,177 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:20,224 INFO Generated table #1038@2: 18641 keys, 2144828 bytes
[5056] 01-08 10:41:20,272 INFO Generated table #1039@2: 18634 keys, 2144079 bytes
[5056] 01-08 10:41:20,315 INFO Generated table #1040@2: 18327 keys, 2108866 bytes
[5056] 01-08 10:41:20,315 INFO Compacted 1@2 + 2@3 files => 6397773 bytes
[5056] 01-08 10:41:20,317 INFO compacted to: files[ 2 7 81 237 0 0 0 ]
[5056] 01-08 10:41:20,318 INFO Delete type=2 #835

[5056] 01-08 10:41:20,318 INFO Delete type=2 #836

[5056] 01-08 10:41:20,318 INFO Delete type=2 #201

[5056] 01-08 10:41:20,318 INFO Delete type=2 #1037

[5056] 01-08 10:41:20,319 INFO Delete type=2 #1034

[5056] 01-08 10:41:20,319 INFO Delete type=2 #204

[5056] 01-08 10:41:20,319 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:20,367 INFO Generated table #1041@2: 18649 keys, 2144920 bytes
[5056] 01-08 10:41:20,485 INFO Generated table #1042@2: 18643 keys, 2145181 bytes
[5056] 01-08 10:41:20,529 INFO Generated table #1043@2: 18317 keys, 2107826 bytes
[5056] 01-08 10:41:20,529 INFO Compacted 1@2 + 2@3 files => 6397927 bytes
[5056] 01-08 10:41:20,531 INFO compacted to: files[ 2 7 80 238 0 0 0 ]
[5056] 01-08 10:41:20,532 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:20,578 INFO Generated table #1044@2: 18647 keys, 2145263 bytes
[5056] 01-08 10:41:20,655 INFO Generated table #1045@2: 18649 keys, 2145522 bytes
[5056] 01-08 10:41:20,698 INFO Generated table #1046@2: 18315 keys, 2107511 bytes
[5056] 01-08 10:41:20,698 INFO Compacted 1@2 + 2@3 files => 6398296 bytes
[5056] 01-08 10:41:20,701 INFO compacted to: files[ 2 7 79 239 0 0 0 ]
[5056] 01-08 10:41:20,701 INFO Delete type=2 #205

[5056] 01-08 10:41:20,701 INFO Delete type=2 #206

[5056] 01-08 10:41:20,701 INFO Delete type=2 #1043

[5056] 01-08 10:41:20,702 INFO Delete type=2 #838

[5056] 01-08 10:41:20,702 INFO Delete type=2 #839

[5056] 01-08 10:41:20,702 INFO Delete type=2 #1040

[5056] 01-08 10:41:20,703 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:20,750 INFO Generated table #1047@2: 18633 keys, 2143703 bytes
[5056] 01-08 10:41:20,797 INFO Generated table #1048@2: 18646 keys, 2144859 bytes
[5056] 01-08 10:41:20,841 INFO Generated table #1049@2: 18325 keys, 2108972 bytes
[5056] 01-08 10:41:20,841 INFO Compacted 1@2 + 2@3 files => 6397534 bytes
[5056] 01-08 10:41:20,843 INFO compacted to: files[ 2 7 78 240 0 0 0 ]
[5056] 01-08 10:41:20,843 INFO Delete type=2 #1046

[5056] 01-08 10:41:20,843 INFO Delete type=2 #841

[5056] 01-08 10:41:20,843 INFO Delete type=2 #208

[5056] 01-08 10:41:20,844 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:20,891 INFO Generated table #1050@2: 18653 keys, 2145971 bytes
[5056] 01-08 10:41:20,939 INFO Generated table #1051@2: 18641 keys, 2144914 bytes
[5056] 01-08 10:41:20,984 INFO Generated table #1052@2: 18323 keys, 2108020 bytes
[5056] 01-08 10:41:20,984 INFO Compacted 1@2 + 2@3 files => 6398905 bytes
[5056] 01-08 10:41:20,986 INFO compacted to: files[ 2 7 77 241 0 0 0 ]
[5056] 01-08 10:41:20,986 INFO Delete type=2 #1049

[5056] 01-08 10:41:20,986 INFO Delete type=2 #209

[5056] 01-08 10:41:20,987 INFO Delete type=2 #842

[5056] 01-08 10:41:20,987 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:21,034 INFO Generated table #1053@2: 18652 keys, 2145320 bytes
[5056] 01-08 10:41:21,081 INFO Generated table #1054@2: 18637 keys, 2144172 bytes
[5056] 01-08 10:41:21,125 INFO Generated table #1055@2: 18325 keys, 2108515 bytes
[5056] 01-08 10:41:21,125 INFO Compacted 1@2 + 2@3 files => 6398007 bytes
[5056] 01-08 10:41:21,127 INFO compacted to: files[ 2 7 76 242 0 0 0 ]
[5056] 01-08 10:41:21,127 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:21,175 INFO Generated table #1056@2: 18641 keys, 2144941 bytes
[5056] 01-08 10:41:21,222 INFO Generated table #1057@2: 18652 keys, 2145245 bytes
[5056] 01-08 10:41:21,266 INFO Generated table #1058@2: 18304 keys, 2106626 bytes
[5056] 01-08 10:41:21,266 INFO Compacted 1@2 + 2@3 files => 6396812 bytes
[5056] 01-08 10:41:21,269 INFO compacted to: files[ 2 7 75 243 0 0 0 ]
[5056] 01-08 10:41:21,269 INFO Delete type=2 #1052

[5056] 01-08 10:41:21,270 INFO Delete type=2 #844

[5056] 01-08 10:41:21,270 INFO Delete type=2 #845

[5056] 01-08 10:41:21,270 INFO Delete type=2 #211

[5056] 01-08 10:41:21,271 INFO Delete type=2 #1055

[5056] 01-08 10:41:21,271 INFO Delete type=2 #212

[5056] 01-08 10:41:21,271 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:21,318 INFO Generated table #1059@2: 18642 keys, 2145057 bytes
[5056] 01-08 10:41:21,365 INFO Generated table #1060@2: 18641 keys, 2144880 bytes
[5056] 01-08 10:41:21,409 INFO Generated table #1061@2: 18303 keys, 2106146 bytes
[5056] 01-08 10:41:21,409 INFO Compacted 1@2 + 2@3 files => 6396083 bytes
[5056] 01-08 10:41:21,410 INFO compacted to: files[ 2 7 74 244 0 0 0 ]
[5056] 01-08 10:41:21,411 INFO Delete type=2 #1058

[5056] 01-08 10:41:21,411 INFO Delete type=2 #847

[5056] 01-08 10:41:21,411 INFO Delete type=2 #214

[5056] 01-08 10:41:21,412 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:21,459 INFO Generated table #1062@2: 18653 keys, 2145571 bytes
[5056] 01-08 10:41:21,506 INFO Generated table #1063@2: 18634 keys, 2144301 bytes
[5056] 01-08 10:41:21,619 INFO Generated table #1064@2: 18310 keys, 2106743 bytes
[5056] 01-08 10:41:21,620 INFO Compacted 1@2 + 2@3 files => 6396615 bytes
[5056] 01-08 10:41:21,622 INFO compacted to: files[ 2 7 73 245 0 0 0 ]
[5056] 01-08 10:41:21,622 INFO Delete type=2 #215

[5056] 01-08 10:41:21,622 INFO Delete type=2 #1061

[5056] 01-08 10:41:21,622 INFO Delete type=2 #848

[5056] 01-08 10:41:21,623 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:21,670 INFO Generated table #1065@2: 18656 keys, 2146141 bytes
[5056] 01-08 10:41:21,716 INFO Generated table #1066@2: 18651 keys, 2145330 bytes
[5056] 01-08 10:41:21,760 INFO Generated table #1067@2: 18298 keys, 2105312 bytes
[5056] 01-08 10:41:21,760 INFO Compacted 1@2 + 2@3 files => 6396783 bytes
[5056] 01-08 10:41:21,762 INFO compacted to: files[ 2 7 72 246 0 0 0 ]
[5056] 01-08 10:41:21,763 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:21,809 INFO Generated table #1068@2: 18634 keys, 2143967 bytes
[5056] 01-08 10:41:21,856 INFO Generated table #1069@2: 18658 keys, 2145954 bytes
[5056] 01-08 10:41:21,901 INFO Generated table #1070@2: 18291 keys, 2105178 bytes
[5056] 01-08 10:41:21,901 INFO Compacted 1@2 + 2@3 files => 6395099 bytes
[5056] 01-08 10:41:21,903 INFO compacted to: files[ 2 7 71 247 0 0 0 ]
[5056] 01-08 10:41:21,903 INFO Delete type=2 #1064

[5056] 01-08 10:41:21,903 INFO Delete type=2 #1067

[5056] 01-08 10:41:21,904 INFO Delete type=2 #217

[5056] 01-08 10:41:21,904 INFO Delete type=2 #851

[5056] 01-08 10:41:21,904 INFO Delete type=2 #850

[5056] 01-08 10:41:21,904 INFO Delete type=2 #220

[5056] 01-08 10:41:21,907 INFO Moved #768 to level-2 2145622 bytes OK: files[ 2 6 72 247 0 0 0 ]

[5056] 01-08 10:41:21,907 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:21,954 INFO Generated table #1071@2: 18657 keys, 2145931 bytes
[5056] 01-08 10:41:21,001 INFO Generated table #1072@2: 18648 keys, 2145222 bytes
[5056] 01-08 10:41:22,048 INFO Generated table #1073@2: 18635 keys, 2144147 bytes
[5056] 01-08 10:41:22,091 INFO Generated table #1074@2: 18295 keys, 2105120 bytes
[5056] 01-08 10:41:22,091 INFO Compacted 1@2 + 3@3 files => 8540420 bytes
[5056] 01-08 10:41:22,093 INFO compacted to: files[ 2 6 71 248 0 0 0 ]
[5056] 01-08 10:41:22,094 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:22,140 INFO Generated table #1075@2: 18635 keys, 2144146 bytes
[5056] 01-08 10:41:22,188 INFO Generated table #1076@2: 18655 keys, 2145580 bytes
[5056] 01-08 10:41:22,235 INFO Generated table #1077@2: 18639 keys, 2144558 bytes
[5056] 01-08 10:41:22,279 INFO Generated table #1078@2: 18287 keys, 2103951 bytes
[5056] 01-08 10:41:22,279 INFO Compacted 1@2 + 3@3 files => 8538235 bytes
[5056] 01-08 10:41:22,281 INFO compacted to: files[ 2 6 70 249 0 0 0 ]
[5056] 01-08 10:41:22,281 INFO Delete type=2 #222

[5056] 01-08 10:41:22,281 INFO Delete type=2 #1069

[5056] 01-08 10:41:22,281 INFO Delete type=2 #853

[5056] 01-08 10:41:22,282 INFO Delete type=2 #1070

[5056] 01-08 10:41:22,282 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:22,329 INFO Generated table #1079@2: 18639 keys, 2144529 bytes
[5056] 01-08 10:41:22,376 INFO Generated table #1080@2: 18638 keys, 2144328 bytes
[5056] 01-08 10:41:22,424 INFO Generated table #1081@2: 18650 keys, 2145061 bytes
[5056] 01-08 10:41:22,468 INFO Generated table #1082@2: 18286 keys, 2104245 bytes
[5056] 01-08 10:41:22,468 INFO Compacted 1@2 + 3@3 files => 8538163 bytes
[5056] 01-08 10:41:22,470 INFO compacted to: files[ 2 6 69 250 0 0 0 ]
[5056] 01-08 10:41:22,470 INFO Delete type=2 #225

[5056] 01-08 10:41:22,470 INFO Delete type=2 #226

[5056] 01-08 10:41:22,471 INFO Delete type=2 #1073

[5056] 01-08 10:41:22,471 INFO Delete type=2 #1078

[5056] 01-08 10:41:22,471 INFO Delete type=2 #1077

[5056] 01-08 10:41:22,471 INFO Delete type=2 #1074

[5056] 01-08 10:41:22,472 INFO Delete type=2 #856

[5056] 01-08 10:41:22,472 INFO Delete type=2 #854

[5056] 01-08 10:41:22,472 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:22,520 INFO Generated table #1083@2: 18651 keys, 2145164 bytes
[5056] 01-08 10:41:22,567 INFO Generated table #1084@2: 18640 keys, 2144965 bytes
[5056] 01-08 10:41:22,614 INFO Generated table #1085@2: 18648 keys, 2144941 bytes
[5056] 01-08 10:41:22,658 INFO Generated table #1086@2: 18273 keys, 2102964 bytes
[5056] 01-08 10:41:22,658 INFO Compacted 1@2 + 3@3 files => 8538034 bytes
[5056] 01-08 10:41:22,660 INFO compacted to: files[ 2 6 68 251 0 0 0 ]
[5056] 01-08 10:41:22,660 INFO Delete type=2 #857

[5056] 01-08 10:41:22,660 INFO Delete type=2 #1081

[5056] 01-08 10:41:22,661 INFO Delete type=2 #1082

[5056] 01-08 10:41:22,661 INFO Delete type=2 #229

[5056] 01-08 10:41:22,661 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:22,707 INFO Generated table #1087@2: 18649 keys, 2145164 bytes
[5056] 01-08 10:41:22,754 INFO Generated table #1088@2: 18639 keys, 2144517 bytes
[5056] 01-08 10:41:22,800 INFO Generated table #1089@2: 18275 keys, 2103086 bytes
[5056] 01-08 10:41:22,800 INFO Compacted 1@2 + 2@3 files => 6392767 bytes
[5056] 01-08 10:41:22,803 INFO compacted to: files[ 2 6 67 252 0 0 0 ]
[5056] 01-08 10:41:22,804 INFO Delete type=2 #860

[5056] 01-08 10:41:22,804 INFO Delete type=2 #1085

[5056] 01-08 10:41:22,804 INFO Delete type=2 #1086

[5056] 01-08 10:41:22,805 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:22,851 INFO Generated table #1090@2: 18639 keys, 2144892 bytes
[5056] 01-08 10:41:22,898 INFO Generated table #1091@2: 18647 keys, 2145039 bytes
[5056] 01-08 10:41:22,944 INFO Generated table #1092@2: 18279 keys, 2103026 bytes
[5056] 01-08 10:41:22,944 INFO Compacted 1@2 + 2@3 files => 6392957 bytes
[5056] 01-08 10:41:22,946 INFO compacted to: files[ 2 6 66 253 0 0 0 ]
[5056] 01-08 10:41:22,946 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:22,993 INFO Generated table #1093@2: 18635 keys, 2143998 bytes
[5056] 01-08 10:41:23,040 INFO Generated table #1094@2: 18642 keys, 2145036 bytes
[5056] 01-08 10:41:23,086 INFO Generated table #1095@2: 18275 keys, 2101954 bytes
[5056] 01-08 10:41:23,086 INFO Compacted 1@2 + 2@3 files => 6390988 bytes
[5056] 01-08 10:41:23,088 INFO compacted to: files[ 2 6 65 254 0 0 0 ]
[5056] 01-08 10:41:23,088 INFO Delete type=2 #231

[5056] 01-08 10:41:23,088 INFO Delete type=2 #1089

[5056] 01-08 10:41:23,089 INFO Delete type=2 #230

[5056] 01-08 10:41:23,089 INFO Delete type=2 #861

[5056] 01-08 10:41:23,089 INFO Delete type=2 #863

[5056] 01-08 10:41:23,089 INFO Delete type=2 #1092

[5056] 01-08 10:41:23,090 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:23,137 INFO Generated table #1096@2: 18647 keys, 2144767 bytes
[5056] 01-08 10:41:23,184 INFO Generated table #1097@2: 18646 keys, 2145331 bytes
[5056] 01-08 10:41:23,230 INFO Generated table #1098@2: 18251 keys, 2099806 bytes
[5056] 01-08 10:41:23,230 INFO Compacted 1@2 + 2@3 files => 6389904 bytes
[5056] 01-08 10:41:23,232 INFO compacted to: files[ 2 6 64 255 0 0 0 ]
[5056] 01-08 10:41:23,232 INFO Delete type=2 #233

[5056] 01-08 10:41:23,233 INFO Delete type=2 #864

[5056] 01-08 10:41:23,233 INFO Delete type=2 #1095

[5056] 01-08 10:41:23,233 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:23,280 INFO Generated table #1099@2: 18643 keys, 2144879 bytes
[5056] 01-08 10:41:23,327 INFO Generated table #1100@2: 18656 keys, 2145608 bytes
[5056] 01-08 10:41:23,374 INFO Generated table #1101@2: 18246 keys, 2099752 bytes
[5056] 01-08 10:41:23,374 INFO Compacted 1@2 + 2@3 files => 6390239 bytes
[5056] 01-08 10:41:23,376 INFO compacted to: files[ 2 6 63 256 0 0 0 ]
[5056] 01-08 10:41:23,376 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:41:23,423 INFO Generated table #1102@2: 18636 keys, 2144545 bytes
[5056] 01-08 10:41:23,468 INFO Generated table #1103@2: 18641 keys, 2144614 bytes
[5056] 01-08 10:41:23,470 INFO Generated table #1104@2: 68 keys, 7989 bytes
[5056] 01-08 10:41:23,470 INFO Compacted 1@2 + 2@3 files => 4297148 bytes
[5056] 01-08 10:41:23,471 INFO compacted to: files[ 2 6 62 257 0 0 0 ]
[5056] 01-08 10:41:23,472 INFO Delete type=2 #236

[5056] 01-08 10:41:23,472 INFO Delete type=2 #866

[5056] 01-08 10:41:23,472 INFO Delete type=2 #234

[5056] 01-08 10:41:23,472 INFO Delete type=2 #865

[5056] 01-08 10:41:23,473 INFO Delete type=2 #1101

[5056] 01-08 10:41:23,473 INFO Delete type=2 #1098

[5056] 01-08 10:41:23,473 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:23,521 INFO Generated table #1105@2: 18639 keys, 2144224 bytes
[5056] 01-08 10:41:23,568 INFO Generated table #1106@2: 18653 keys, 2145859 bytes
[5056] 01-08 10:41:23,614 INFO Generated table #1107@2: 18638 keys, 2144729 bytes
[5056] 01-08 10:41:23,616 INFO Generated table #1108@2: 75 keys, 8745 bytes
[5056] 01-08 10:41:23,616 INFO Compacted 1@2 + 3@3 files => 6443557 bytes
[5056] 01-08 10:41:23,618 INFO compacted to: files[ 2 6 61 258 0 0 0 ]
[5056] 01-08 10:41:23,618 INFO Delete type=2 #237

[5056] 01-08 10:41:23,618 INFO Delete type=2 #1104

[5056] 01-08 10:41:23,618 INFO Delete type=2 #867

[5056] 01-08 10:41:23,618 INFO Delete type=2 #1103

[5056] 01-08 10:41:23,619 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:23,666 INFO Generated table #1109@2: 18631 keys, 2144151 bytes
[5056] 01-08 10:41:23,714 INFO Generated table #1110@2: 18644 keys, 2144149 bytes
[5056] 01-08 10:41:23,759 INFO Generated table #1111@2: 18648 keys, 2146004 bytes
[5056] 01-08 10:41:23,761 INFO Generated table #1112@2: 74 keys, 8657 bytes
[5056] 01-08 10:41:23,761 INFO Compacted 1@2 + 3@3 files => 6442961 bytes
[5056] 01-08 10:41:23,763 INFO compacted to: files[ 2 6 60 259 0 0 0 ]
[5056] 01-08 10:41:23,763 INFO Delete type=2 #1107

[5056] 01-08 10:41:23,764 INFO Delete type=2 #870

[5056] 01-08 10:41:23,764 INFO Delete type=2 #1108

[5056] 01-08 10:41:23,764 INFO Delete type=2 #239

[5056] 01-08 10:41:23,766 INFO Moved #769 to level-2 2144197 bytes OK: files[ 2 5 61 259 0 0 0 ]

[5056] 01-08 10:41:23,766 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:23,814 INFO Generated table #1113@2: 18645 keys, 2145289 bytes
[5056] 01-08 10:41:23,862 INFO Generated table #1114@2: 18641 keys, 2144740 bytes
[5056] 01-08 10:41:23,907 INFO Generated table #1115@2: 18654 keys, 2146237 bytes
[5056] 01-08 10:41:23,910 INFO Generated table #1116@2: 74 keys, 8672 bytes
[5056] 01-08 10:41:23,910 INFO Compacted 1@2 + 3@3 files => 6444938 bytes
[5056] 01-08 10:41:23,912 INFO compacted to: files[ 2 5 60 260 0 0 0 ]
[5056] 01-08 10:41:23,912 INFO Delete type=2 #240

[5056] 01-08 10:41:23,912 INFO Delete type=2 #871

[5056] 01-08 10:41:23,913 INFO Delete type=2 #1111

[5056] 01-08 10:41:23,913 INFO Delete type=2 #1112

[5056] 01-08 10:41:23,913 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:23,960 INFO Generated table #1117@2: 18651 keys, 2145323 bytes
[5056] 01-08 10:41:24,008 INFO Generated table #1118@2: 18642 keys, 2144803 bytes
[5056] 01-08 10:41:24,052 INFO Generated table #1119@2: 18641 keys, 2144795 bytes
[5056] 01-08 10:41:24,054 INFO Generated table #1120@2: 81 keys, 9535 bytes
[5056] 01-08 10:41:24,054 INFO Compacted 1@2 + 3@3 files => 6444456 bytes
[5056] 01-08 10:41:24,058 INFO compacted to: files[ 2 5 59 261 0 0 0 ]
[5056] 01-08 10:41:24,058 INFO Delete type=2 #873

[5056] 01-08 10:41:24,058 INFO Delete type=2 #1116

[5056] 01-08 10:41:24,058 INFO Delete type=2 #242

[5056] 01-08 10:41:24,058 INFO Delete type=2 #1115

[5056] 01-08 10:41:24,059 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:24,106 INFO Generated table #1121@2: 18643 keys, 2145049 bytes
[5056] 01-08 10:41:24,154 INFO Generated table #1122@2: 18642 keys, 2144213 bytes
[5056] 01-08 10:41:24,199 INFO Generated table #1123@2: 18640 keys, 2145182 bytes
[5056] 01-08 10:41:24,202 INFO Generated table #1124@2: 90 keys, 10542 bytes
[5056] 01-08 10:41:24,202 INFO Compacted 1@2 + 3@3 files => 6444986 bytes
[5056] 01-08 10:41:24,204 INFO compacted to: files[ 2 5 58 262 0 0 0 ]
[5056] 01-08 10:41:24,204 INFO Compacting 1@2 + 1@3 files
[5056] 01-08 10:41:24,252 INFO Generated table #1125@2: 18639 keys, 2144854 bytes
[5056] 01-08 10:41:24,299 INFO Generated table #1126@2: 18635 keys, 2143682 bytes
[5056] 01-08 10:41:24,299 INFO Compacted 1@2 + 1@3 files => 4288536 bytes
[5056] 01-08 10:41:24,301 INFO compacted to: files[ 2 5 57 263 0 0 0 ]
[5056] 01-08 10:41:24,301 INFO Delete type=2 #874

[5056] 01-08 10:41:24,302 INFO Delete type=2 #243

[5056] 01-08 10:41:24,302 INFO Delete type=2 #1120

[5056] 01-08 10:41:24,302 INFO Delete type=2 #1119

[5056] 01-08 10:41:24,302 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:41:24,350 INFO Generated table #1127@2: 18649 keys, 2145308 bytes
[5056] 01-08 10:41:24,398 INFO Generated table #1128@2: 18647 keys, 2144957 bytes
[5056] 01-08 10:41:24,445 INFO Generated table #1129@2: 18642 keys, 2144789 bytes
[5056] 01-08 10:41:24,447 INFO Generated table #1130@2: 76 keys, 8937 bytes
[5056] 01-08 10:41:24,447 INFO Compacted 1@2 + 3@3 files => 6443991 bytes
[5056] 01-08 10:41:24,449 INFO compacted to: files[ 2 5 56 264 0 0 0 ]
[5056] 01-08 10:41:24,450 INFO Delete type=2 #1124

[5056] 01-08 10:41:24,450 INFO Delete type=2 #1126

[5056] 01-08 10:41:24,450 INFO Delete type=2 #875

[5056] 01-08 10:41:24,450 INFO Delete type=2 #877

