[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:28:41,379 INFO Compacted 1@1 + 3@2 files => 6434693 bytes
[3589] 01-08 10:28:41,381 INFO compacted to: files[ 1 55 82 190 0 0 0 ]
[3589] 01-08 10:28:41,382 INFO Compacting 1@1 + 3@2 files
[3589] 01-08 10:28:41,431 INFO Generated table #863@1: 18647 keys, 2145217 bytes
[3589] 01-08 10:28:41,481 INFO Generated table #864@1: 18651 keys, 2146072 bytes
[3589] 01-08 10:28:41,554 INFO Generated table #865@1: 18606 keys, 2141579 bytes
[3589] 01-08 10:28:41,554 INFO Compacted 1@1 + 3@2 files => 6432868 bytes
[3589] 01-08 10:28:41,556 INFO compacted to: files[ 1 54 82 190 0 0 0 ]
[3589] 01-08 10:28:41,557 INFO Delete type=2 #293

[3589] 01-08 10:28:41,557 INFO Delete type=2 #862

[3589] 01-08 10:28:41,557 INFO Delete type=2 #857

[3589] 01-08 10:28:41,557 INFO Delete type=2 #710

[3589] 01-08 10:28:41,557 INFO Delete type=2 #858

[3589] 01-08 10:28:41,557 INFO Delete type=2 #861

[3589] 01-08 10:28:41,558 INFO Delete type=2 #709

[3589] 01-08 10:28:41,558 INFO Delete type=2 #292

[3589] 01-08 10:28:41,558 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:28:41,608 INFO Generated table #866@1: 18637 keys, 2144304 bytes
[3589] 01-08 10:28:41,657 INFO Generated table #867@1: 18647 keys, 2145053 bytes
[3589] 01-08 10:28:41,704 INFO Generated table #868@1: 18608 keys, 2141563 bytes
[3589] 01-08 10:28:41,704 INFO Compacted 1@1 + 2@2 files => 6430920 bytes
[3589] 01-08 10:28:41,706 INFO compacted to: files[ 1 53 83 190 0 0 0 ]
[3589] 01-08 10:28:41,706 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:28:41,756 INFO Generated table #869@1: 18643 keys, 2144872 bytes
[3589] 01-08 10:28:41,805 INFO Generated table #870@1: 18641 keys, 2144875 bytes
[3589] 01-08 10:28:41,876 INFO Generated table #871@1: 18604 keys, 2141021 bytes
[3589] 01-08 10:28:41,876 INFO Compacted 1@1 + 2@2 files => 6430768 bytes
[3589] 01-08 10:28:41,878 INFO compacted to: files[ 1 52 84 190 0 0 0 ]
[3589] 01-08 10:28:41,879 INFO Delete type=2 #865

[3589] 01-08 10:28:41,879 INFO Delete type=2 #294

[3589] 01-08 10:28:41,879 INFO Delete type=2 #711

[3589] 01-08 10:28:41,880 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:28:41,929 INFO Generated table #872@1: 18639 keys, 2144594 bytes
[3589] 01-08 10:28:41,978 INFO Generated table #873@1: 18598 keys, 2139743 bytes
[3589] 01-08 10:28:41,978 INFO Compacted 1@1 + 1@2 files => 4284337 bytes
[3589] 01-08 10:28:41,980 INFO compacted to: files[ 1 51 85 190 0 0 0 ]
[3589] 01-08 10:28:41,980 INFO Delete type=2 #712

[3589] 01-08 10:28:41,980 INFO Delete type=2 #868

[3589] 01-08 10:28:41,980 INFO Delete type=2 #295

[3589] 01-08 10:28:41,981 INFO Compacting 1@1 + 3@2 files
[3589] 01-08 10:28:42,030 INFO Generated table #874@1: 18648 keys, 2145456 bytes
[3589] 01-08 10:28:42,079 INFO Generated table #875@1: 18644 keys, 2145309 bytes
[3589] 01-08 10:28:42,129 INFO Generated table #876@1: 18642 keys, 2145169 bytes
[3589] 01-08 10:28:42,175 INFO Generated table #877@1: 18579 keys, 2138041 bytes
[3589] 01-08 10:28:42,175 INFO Compacted 1@1 + 3@2 files => 8573975 bytes
[3589] 01-08 10:28:42,177 INFO compacted to: files[ 1 50 86 190 0 0 0 ]
[3589] 01-08 10:28:42,178 INFO Delete type=2 #871

[3589] 01-08 10:28:42,178 INFO Delete type=2 #713

[3589] 01-08 10:28:42,178 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:28:42,228 INFO Generated table #878@1: 18643 keys, 2144755 bytes
[3589] 01-08 10:28:42,278 INFO Generated table #879@1: 18639 keys, 2144395 bytes
[3589] 01-08 10:28:42,325 INFO Generated table #880@1: 18579 keys, 2138337 bytes
[3589] 01-08 10:28:42,325 INFO Compacted 1@1 + 2@2 files => 6427487 bytes
[3589] 01-08 10:28:42,328 INFO compacted to: files[ 1 49 87 190 0 0 0 ]
[3589] 01-08 10:28:42,328 INFO Delete type=2 #873

[3589] 01-08 10:28:42,329 INFO Delete type=2 #714

[3589] 01-08 10:28:42,329 INFO Delete type=2 #296

[3589] 01-08 10:28:42,329 INFO Delete type=2 #297

[3589] 01-08 10:28:42,330 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:28:42,379 INFO Generated table #881@1: 18642 keys, 2145019 bytes
[3589] 01-08 10:28:42,429 INFO Generated table #882@1: 18569 keys, 2136452 bytes
[3589] 01-08 10:28:42,429 INFO Compacted 1@1 + 1@2 files => 4281471 bytes
[3589] 01-08 10:28:42,431 INFO compacted to: files[ 1 48 88 190 0 0 0 ]
[3589] 01-08 10:28:42,431 INFO Delete type=2 #877

[3589] 01-08 10:28:42,431 INFO Delete type=2 #298

[3589] 01-08 10:28:42,432 INFO Delete type=2 #715

[3589] 01-08 10:28:42,432 INFO Expanding@1 1+2 (2145497+4281302 bytes) to 2+2 (2197773+4281302 bytes)

[3589] 01-08 10:28:42,432 INFO Compacting 2@1 + 2@2 files
[3589] 01-08 10:28:42,481 INFO Generated table #883@1: 18641 keys, 2144644 bytes
[3589] 01-08 10:28:42,531 INFO Generated table #884@1: 18646 keys, 2145282 bytes
[3589] 01-08 10:28:42,580 INFO Generated table #885@1: 18644 keys, 2144940 bytes
[3589] 01-08 10:28:42,583 INFO Generated table #886@1: 375 keys, 43356 bytes
[3589] 01-08 10:28:42,583 INFO Compacted 2@1 + 2@2 files => 6478222 bytes
[3589] 01-08 10:28:42,585 INFO compacted to: files[ 1 46 90 190 0 0 0 ]
[3589] 01-08 10:28:42,586 INFO Delete type=2 #718

[3589] 01-08 10:28:42,586 INFO Delete type=2 #716

[3589] 01-08 10:28:42,586 INFO Delete type=2 #882

[3589] 01-08 10:28:42,586 INFO Delete type=2 #717

[3589] 01-08 10:28:42,586 INFO Delete type=2 #880

[3589] 01-08 10:28:42,587 INFO Delete type=2 #299

[3589] 01-08 10:28:42,587 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:28:42,636 INFO Generated table #887@1: 18641 keys, 2144866 bytes
[3589] 01-08 10:28:42,686 INFO Generated table #888@1: 18633 keys, 2143703 bytes
[3589] 01-08 10:28:42,686 INFO Compacted 1@1 + 1@2 files => 4288569 bytes
[3589] 01-08 10:28:42,688 INFO compacted to: files[ 1 45 91 190 0 0 0 ]
[3589] 01-08 10:28:42,690 INFO Moved #720 to level-2 2144242 bytes OK: files[ 1 44 92 190 0 0 0 ]

[3589] 01-08 10:28:42,692 INFO Moved #721 to level-2 2144752 bytes OK: files[ 1 43 93 190 0 0 0 ]

[3589] 01-08 10:28:42,693 INFO Moved #722 to level-2 2145054 bytes OK: files[ 1 42 94 190 0 0 0 ]

[3589] 01-08 10:28:42,695 INFO Moved #723 to level-2 2145278 bytes OK: files[ 1 41 95 190 0 0 0 ]

[3589] 01-08 10:28:42,697 INFO Moved #724 to level-2 2145375 bytes OK: files[ 1 40 96 190 0 0 0 ]

[3589] 01-08 10:28:42,700 INFO Moved #725 to level-2 2144853 bytes OK: files[ 1 39 97 190 0 0 0 ]

[3589] 01-08 10:28:42,702 INFO Moved #726 to level-2 2144692 bytes OK: files[ 1 38 98 190 0 0 0 ]

[3589] 01-08 10:28:42,704 INFO Moved #727 to level-2 2145150 bytes OK: files[ 1 37 99 190 0 0 0 ]

[3589] 01-08 10:28:42,706 INFO Moved #728 to level-2 2143718 bytes OK: files[ 1 36 100 190 0 0 0 ]

[3589] 01-08 10:28:42,708 INFO Moved #729 to level-2 2144554 bytes OK: files[ 1 35 101 190 0 0 0 ]

[3589] 01-08 10:28:42,710 INFO Moved #730 to level-2 2145090 bytes OK: files[ 1 34 102 190 0 0 0 ]

[3589] 01-08 10:28:42,711 INFO Moved #731 to level-2 2144720 bytes OK: files[ 1 33 103 190 0 0 0 ]

[3589] 01-08 10:28:42,713 INFO Moved #732 to level-2 2144407 bytes OK: files[ 1 32 104 190 0 0 0 ]

[3589] 01-08 10:28:42,715 INFO Moved #733 to level-2 2145570 bytes OK: files[ 1 31 105 190 0 0 0 ]

[3589] 01-08 10:28:42,717 INFO Moved #734 to level-2 2145225 bytes OK: files[ 1 30 106 190 0 0 0 ]

[3589] 01-08 10:28:42,719 INFO Moved #735 to level-2 2144767 bytes OK: files[ 1 29 107 190 0 0 0 ]

[3589] 01-08 10:28:42,721 INFO Moved #736 to level-2 2144049 bytes OK: files[ 1 28 108 190 0 0 0 ]

[3589] 01-08 10:28:42,725 INFO Moved #737 to level-2 2145102 bytes OK: files[ 1 27 109 190 0 0 0 ]

[3589] 01-08 10:28:42,727 INFO Moved #738 to level-2 2145034 bytes OK: files[ 1 26 110 190 0 0 0 ]

[3589] 01-08 10:28:42,729 INFO Moved #739 to level-2 2145235 bytes OK: files[ 1 25 111 190 0 0 0 ]

[3589] 01-08 10:28:42,730 INFO Moved #740 to level-2 2145067 bytes OK: files[ 1 24 112 190 0 0 0 ]

[3589] 01-08 10:28:42,732 INFO Moved #741 to level-2 2144863 bytes OK: files[ 1 23 113 190 0 0 0 ]

[3589] 01-08 10:28:42,735 INFO Moved #742 to level-2 2146006 bytes OK: files[ 1 22 114 190 0 0 0 ]

[3589] 01-08 10:28:42,736 INFO Moved #743 to level-2 2144278 bytes OK: files[ 1 21 115 190 0 0 0 ]

[3589] 01-08 10:28:42,738 INFO Moved #744 to level-2 2144076 bytes OK: files[ 1 20 116 190 0 0 0 ]

[3589] 01-08 10:28:42,741 INFO Moved #745 to level-2 2145512 bytes OK: files[ 1 19 117 190 0 0 0 ]

[3589] 01-08 10:28:42,742 INFO Moved #746 to level-2 2145606 bytes OK: files[ 1 18 118 190 0 0 0 ]

[3589] 01-08 10:28:42,744 INFO Moved #747 to level-2 2144127 bytes OK: files[ 1 17 119 190 0 0 0 ]

[3589] 01-08 10:28:42,746 INFO Moved #748 to level-2 2145016 bytes OK: files[ 1 16 120 190 0 0 0 ]

[3589] 01-08 10:28:42,748 INFO Moved #749 to level-2 2144512 bytes OK: files[ 1 15 121 190 0 0 0 ]

[3589] 01-08 10:28:42,750 INFO Moved #750 to level-2 2145168 bytes OK: files[ 1 14 122 190 0 0 0 ]

[3589] 01-08 10:28:42,752 INFO Moved #751 to level-2 2144541 bytes OK: files[ 1 13 123 190 0 0 0 ]

[3589] 01-08 10:28:42,754 INFO Moved #752 to level-2 2145147 bytes OK: files[ 1 12 124 190 0 0 0 ]

[3589] 01-08 10:28:42,754 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:42,802 INFO Generated table #889@2: 18634 keys, 2144425 bytes
[3589] 01-08 10:28:42,848 INFO Generated table #890@2: 18655 keys, 2146107 bytes
[3589] 01-08 10:28:42,892 INFO Generated table #891@2: 18036 keys, 2075629 bytes
[3589] 01-08 10:28:42,892 INFO Compacted 1@2 + 2@3 files => 6366161 bytes
[3589] 01-08 10:28:42,893 INFO compacted to: files[ 1 12 123 191 0 0 0 ]
[3589] 01-08 10:28:42,894 INFO Delete type=2 #684

[3589] 01-08 10:28:42,894 INFO Delete type=2 #161

[3589] 01-08 10:28:42,894 INFO Delete type=2 #300

[3589] 01-08 10:28:42,895 INFO Delete type=2 #476

[3589] 01-08 10:28:42,895 INFO Delete type=2 #719

[3589] 01-08 10:28:42,895 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:42,942 INFO Generated table #892@2: 18643 keys, 2145151 bytes
[3589] 01-08 10:28:42,987 INFO Generated table #893@2: 18027 keys, 2074621 bytes
[3589] 01-08 10:28:42,987 INFO Compacted 1@2 + 1@3 files => 4219772 bytes
[3589] 01-08 10:28:42,989 INFO compacted to: files[ 1 12 122 192 0 0 0 ]
[3589] 01-08 10:28:42,989 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:43,036 INFO Generated table #894@2: 18646 keys, 2145153 bytes
[3589] 01-08 10:28:43,083 INFO Generated table #895@2: 18639 keys, 2144943 bytes
[3589] 01-08 10:28:43,126 INFO Generated table #896@2: 18030 keys, 2075179 bytes
[3589] 01-08 10:28:43,126 INFO Compacted 1@2 + 2@3 files => 6365275 bytes
[3589] 01-08 10:28:43,128 INFO compacted to: files[ 1 12 121 193 0 0 0 ]
[3589] 01-08 10:28:43,128 INFO Delete type=2 #162

[3589] 01-08 10:28:43,129 INFO Delete type=2 #506

[3589] 01-08 10:28:43,129 INFO Delete type=2 #893

[3589] 01-08 10:28:43,129 INFO Delete type=2 #507

[3589] 01-08 10:28:43,130 INFO Delete type=2 #891

[3589] 01-08 10:28:43,132 INFO Moved #753 to level-2 2144937 bytes OK: files[ 1 11 122 193 0 0 0 ]

[3589] 01-08 10:28:43,132 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:43,179 INFO Generated table #897@2: 18651 keys, 2145530 bytes
[3589] 01-08 10:28:43,223 INFO Generated table #898@2: 18023 keys, 2074140 bytes
[3589] 01-08 10:28:43,223 INFO Compacted 1@2 + 1@3 files => 4219670 bytes
[3589] 01-08 10:28:43,226 INFO compacted to: files[ 1 11 121 194 0 0 0 ]
[3589] 01-08 10:28:43,226 INFO Delete type=2 #508

[3589] 01-08 10:28:43,227 INFO Delete type=2 #896

[3589] 01-08 10:28:43,227 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:43,274 INFO Generated table #899@2: 18648 keys, 2145648 bytes
[3589] 01-08 10:28:43,321 INFO Generated table #900@2: 18645 keys, 2145317 bytes
[3589] 01-08 10:28:43,363 INFO Generated table #901@2: 17692 keys, 2036042 bytes
[3589] 01-08 10:28:43,363 INFO Compacted 1@2 + 2@3 files => 6327007 bytes
[3589] 01-08 10:28:43,365 INFO compacted to: files[ 1 11 120 195 0 0 0 ]
[3589] 01-08 10:28:43,365 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:43,413 INFO Generated table #902@2: 18648 keys, 2145485 bytes
[3589] 01-08 10:28:43,457 INFO Generated table #903@2: 17680 keys, 2034729 bytes
[3589] 01-08 10:28:43,457 INFO Compacted 1@2 + 1@3 files => 4180214 bytes
[3589] 01-08 10:28:43,459 INFO compacted to: files[ 1 11 119 196 0 0 0 ]
[3589] 01-08 10:28:43,459 INFO Delete type=2 #571

[3589] 01-08 10:28:43,460 INFO Delete type=2 #163

[3589] 01-08 10:28:43,460 INFO Delete type=2 #509

[3589] 01-08 10:28:43,460 INFO Delete type=2 #901

[3589] 01-08 10:28:43,460 INFO Delete type=2 #898

[3589] 01-08 10:28:43,461 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:43,508 INFO Generated table #904@2: 18641 keys, 2144793 bytes
[3589] 01-08 10:28:43,555 INFO Generated table #905@2: 18647 keys, 2145374 bytes
[3589] 01-08 10:28:43,597 INFO Generated table #906@2: 17665 keys, 2032990 bytes
[3589] 01-08 10:28:43,597 INFO Compacted 1@2 + 2@3 files => 6323157 bytes
[3589] 01-08 10:28:43,599 INFO compacted to: files[ 1 11 118 197 0 0 0 ]
[3589] 01-08 10:28:43,599 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:43,646 INFO Generated table #907@2: 18644 keys, 2145330 bytes
[3589] 01-08 10:28:43,689 INFO Generated table #908@2: 17666 keys, 2032700 bytes
[3589] 01-08 10:28:43,689 INFO Compacted 1@2 + 1@3 files => 4178030 bytes
[3589] 01-08 10:28:43,691 INFO compacted to: files[ 1 11 117 198 0 0 0 ]
[3589] 01-08 10:28:43,691 INFO Delete type=2 #604

[3589] 01-08 10:28:43,692 INFO Delete type=2 #903

[3589] 01-08 10:28:43,692 INFO Delete type=2 #572

[3589] 01-08 10:28:43,692 INFO Delete type=2 #906

[3589] 01-08 10:28:43,692 INFO Delete type=2 #164

[3589] 01-08 10:28:43,693 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:43,739 INFO Generated table #909@2: 18644 keys, 2144945 bytes
[3589] 01-08 10:28:43,786 INFO Generated table #910@2: 18630 keys, 2143792 bytes
[3589] 01-08 10:28:43,828 INFO Generated table #911@2: 17655 keys, 2031912 bytes
[3589] 01-08 10:28:43,828 INFO Compacted 1@2 + 2@3 files => 6320649 bytes
[3589] 01-08 10:28:43,830 INFO compacted to: files[ 1 11 116 199 0 0 0 ]
[3589] 01-08 10:28:43,830 INFO Delete type=2 #908

[3589] 01-08 10:28:43,830 INFO Delete type=2 #165

[3589] 01-08 10:28:43,831 INFO Delete type=2 #605

[3589] 01-08 10:28:43,831 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:43,878 INFO Generated table #912@2: 18629 keys, 2143824 bytes
[3589] 01-08 10:28:43,924 INFO Generated table #913@2: 18643 keys, 2144937 bytes
[3589] 01-08 10:28:43,968 INFO Generated table #914@2: 17652 keys, 2031601 bytes
[3589] 01-08 10:28:43,968 INFO Compacted 1@2 + 2@3 files => 6320362 bytes
[3589] 01-08 10:28:43,970 INFO compacted to: files[ 1 11 115 200 0 0 0 ]
[3589] 01-08 10:28:43,970 INFO Delete type=2 #910

[3589] 01-08 10:28:43,971 INFO Delete type=2 #634

[3589] 01-08 10:28:43,971 INFO Delete type=2 #911

[3589] 01-08 10:28:43,971 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:44,018 INFO Generated table #915@2: 18637 keys, 2144539 bytes
[3589] 01-08 10:28:44,064 INFO Generated table #916@2: 18642 keys, 2144723 bytes
[3589] 01-08 10:28:44,106 INFO Generated table #917@2: 17658 keys, 2032601 bytes
[3589] 01-08 10:28:44,106 INFO Compacted 1@2 + 2@3 files => 6321863 bytes
[3589] 01-08 10:28:44,108 INFO compacted to: files[ 1 11 114 201 0 0 0 ]
[3589] 01-08 10:28:44,108 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:44,154 INFO Generated table #918@2: 18644 keys, 2144983 bytes
[3589] 01-08 10:28:44,201 INFO Generated table #919@2: 18633 keys, 2144384 bytes
[3589] 01-08 10:28:44,245 INFO Generated table #920@2: 17664 keys, 2032609 bytes
[3589] 01-08 10:28:44,245 INFO Compacted 1@2 + 2@3 files => 6321976 bytes
[3589] 01-08 10:28:44,247 INFO compacted to: files[ 1 11 113 202 0 0 0 ]
[3589] 01-08 10:28:44,247 INFO Delete type=2 #166

[3589] 01-08 10:28:44,247 INFO Delete type=2 #635

[3589] 01-08 10:28:44,247 INFO Delete type=2 #914

[3589] 01-08 10:28:44,248 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:44,295 INFO Generated table #921@2: 18642 keys, 2144520 bytes
[3589] 01-08 10:28:44,342 INFO Generated table #922@2: 18637 keys, 2144670 bytes
[3589] 01-08 10:28:44,383 INFO Generated table #923@2: 17663 keys, 2032779 bytes
[3589] 01-08 10:28:44,383 INFO Compacted 1@2 + 2@3 files => 6321969 bytes
[3589] 01-08 10:28:44,385 INFO compacted to: files[ 1 11 112 203 0 0 0 ]
[3589] 01-08 10:28:44,386 INFO Delete type=2 #167

[3589] 01-08 10:28:44,386 INFO Delete type=2 #920

[3589] 01-08 10:28:44,386 INFO Delete type=2 #665

[3589] 01-08 10:28:44,386 INFO Delete type=2 #666

[3589] 01-08 10:28:44,387 INFO Delete type=2 #916

[3589] 01-08 10:28:44,387 INFO Delete type=2 #917

[3589] 01-08 10:28:44,387 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:44,435 INFO Generated table #924@2: 18637 keys, 2144730 bytes
[3589] 01-08 10:28:44,481 INFO Generated table #925@2: 18647 keys, 2144525 bytes
[3589] 01-08 10:28:44,524 INFO Generated table #926@2: 17665 keys, 2032932 bytes
[3589] 01-08 10:28:44,524 INFO Compacted 1@2 + 2@3 files => 6322187 bytes
[3589] 01-08 10:28:44,526 INFO compacted to: files[ 1 11 111 204 0 0 0 ]
[3589] 01-08 10:28:44,527 INFO Delete type=2 #774

[3589] 01-08 10:28:44,527 INFO Delete type=2 #923

[3589] 01-08 10:28:44,527 INFO Delete type=2 #922

[3589] 01-08 10:28:44,529 INFO Moved #754 to level-2 2145313 bytes OK: files[ 1 10 112 204 0 0 0 ]

[3589] 01-08 10:28:44,530 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:44,576 INFO Generated table #927@2: 18638 keys, 2144527 bytes
[3589] 01-08 10:28:44,620 INFO Generated table #928@2: 17665 keys, 2032725 bytes
[3589] 01-08 10:28:44,620 INFO Compacted 1@2 + 1@3 files => 4177252 bytes
[3589] 01-08 10:28:44,622 INFO compacted to: files[ 1 10 111 205 0 0 0 ]
[3589] 01-08 10:28:44,622 INFO Delete type=2 #926

[3589] 01-08 10:28:44,622 INFO Delete type=2 #776

[3589] 01-08 10:28:44,623 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:44,670 INFO Generated table #929@2: 18645 keys, 2145014 bytes
[3589] 01-08 10:28:44,717 INFO Generated table #930@2: 18646 keys, 2144697 bytes
[3589] 01-08 10:28:44,825 INFO Generated table #931@2: 17659 keys, 2032472 bytes
[3589] 01-08 10:28:44,825 INFO Compacted 1@2 + 2@3 files => 6322183 bytes
[3589] 01-08 10:28:44,829 INFO compacted to: files[ 1 10 110 206 0 0 0 ]
[3589] 01-08 10:28:44,830 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:44,876 INFO Generated table #932@2: 18638 keys, 2144516 bytes
[3589] 01-08 10:28:44,910 INFO Level-0 table #935: started
[3589] 01-08 10:28:48,370 INFO Level-0 table #935: 174521693 bytes OK
[3589] 01-08 10:28:48,372 INFO Delete type=2 #777

[3589] 01-08 10:28:48,372 INFO Delete type=2 #168

[3589] 01-08 10:28:48,373 INFO Delete type=2 #928

[3589] 01-08 10:28:48,373 INFO Delete type=0 #703

[3589] 01-08 10:28:48,411 INFO Generated table #933@2: 17661 keys, 2032507 bytes
[3589] 01-08 10:28:48,411 INFO Compacted 1@2 + 1@3 files => 4177023 bytes
[3589] 01-08 10:28:48,413 INFO compacted to: files[ 2 10 109 207 0 0 0 ]
[3589] 01-08 10:28:48,413 INFO Delete type=2 #931

[3589] 01-08 10:28:48,413 INFO Delete type=2 #779

[3589] 01-08 10:28:48,413 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:48,461 INFO Generated table #936@2: 18646 keys, 2144841 bytes
[3589] 01-08 10:28:48,506 INFO Generated table #937@2: 17661 keys, 2032051 bytes
[3589] 01-08 10:28:48,506 INFO Compacted 1@2 + 1@3 files => 4176892 bytes
[3589] 01-08 10:28:48,507 INFO compacted to: files[ 2 10 108 208 0 0 0 ]
[3589] 01-08 10:28:48,508 INFO Delete type=2 #933

[3589] 01-08 10:28:48,508 INFO Delete type=2 #781

[3589] 01-08 10:28:48,508 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:48,555 INFO Generated table #938@2: 18644 keys, 2144751 bytes
[3589] 01-08 10:28:48,603 INFO Generated table #939@2: 18645 keys, 2145456 bytes
[3589] 01-08 10:28:48,645 INFO Generated table #940@2: 17649 keys, 2031080 bytes
[3589] 01-08 10:28:48,645 INFO Compacted 1@2 + 2@3 files => 6321287 bytes
[3589] 01-08 10:28:48,647 INFO compacted to: files[ 2 10 107 209 0 0 0 ]
[3589] 01-08 10:28:48,648 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:48,694 INFO Generated table #941@2: 18647 keys, 2144994 bytes
[3589] 01-08 10:28:48,737 INFO Generated table #942@2: 17651 keys, 2030991 bytes
[3589] 01-08 10:28:48,737 INFO Compacted 1@2 + 1@3 files => 4175985 bytes
[3589] 01-08 10:28:48,739 INFO compacted to: files[ 2 10 106 210 0 0 0 ]
[3589] 01-08 10:28:48,739 INFO Delete type=2 #169

[3589] 01-08 10:28:48,739 INFO Delete type=2 #782

[3589] 01-08 10:28:48,740 INFO Delete type=2 #937

[3589] 01-08 10:28:48,740 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:48,787 INFO Generated table #943@2: 18645 keys, 2144958 bytes
[3589] 01-08 10:28:48,831 INFO Generated table #944@2: 17638 keys, 2029648 bytes
[3589] 01-08 10:28:48,831 INFO Compacted 1@2 + 1@3 files => 4174606 bytes
[3589] 01-08 10:28:48,833 INFO compacted to: files[ 2 10 105 211 0 0 0 ]
[3589] 01-08 10:28:48,833 INFO Delete type=2 #942

[3589] 01-08 10:28:48,834 INFO Delete type=2 #784

[3589] 01-08 10:28:48,834 INFO Delete type=2 #940

[3589] 01-08 10:28:48,834 INFO Delete type=2 #786

[3589] 01-08 10:28:48,835 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:48,881 INFO Generated table #945@2: 18637 keys, 2144301 bytes
[3589] 01-08 10:28:48,928 INFO Generated table #946@2: 18652 keys, 2145482 bytes
[3589] 01-08 10:28:48,970 INFO Generated table #947@2: 17646 keys, 2030468 bytes
[3589] 01-08 10:28:48,970 INFO Compacted 1@2 + 2@3 files => 6320251 bytes
[3589] 01-08 10:28:48,972 INFO compacted to: files[ 2 10 104 212 0 0 0 ]
[3589] 01-08 10:28:48,973 INFO Delete type=2 #788

[3589] 01-08 10:28:48,973 INFO Delete type=2 #944

[3589] 01-08 10:28:48,973 INFO Delete type=2 #170

[3589] 01-08 10:28:48,973 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:28:49,021 INFO Generated table #948@2: 18638 keys, 2144403 bytes
[3589] 01-08 10:28:49,063 INFO Generated table #949@2: 17645 keys, 2030174 bytes
[3589] 01-08 10:28:49,063 INFO Compacted 1@2 + 1@3 files => 4174577 bytes
[3589] 01-08 10:28:49,065 INFO compacted to: files[ 2 10 103 213 0 0 0 ]
[3589] 01-08 10:28:49,066 INFO Delete type=2 #789

[3589] 01-08 10:28:49,066 INFO Delete type=2 #947

[3589] 01-08 10:28:49,066 INFO Compacting 1@2 + 1@3 files
