[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:34:22,411 INFO Generated table #594@2: 18499 keys, 2128901 bytes
[4319] 01-08 10:34:22,411 INFO Compacted 1@2 + 3@3 files => 6418891 bytes
[4319] 01-08 10:34:22,412 INFO compacted to: files[ 1 8 81 155 0 0 0 ]
[4319] 01-08 10:34:22,413 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:22,460 INFO Generated table #595@2: 18651 keys, 2145912 bytes
[4319] 01-08 10:34:22,505 INFO Generated table #596@2: 18489 keys, 2127699 bytes
[4319] 01-08 10:34:22,505 INFO Compacted 1@2 + 1@3 files => 4273611 bytes
[4319] 01-08 10:34:22,507 INFO compacted to: files[ 1 8 80 156 0 0 0 ]
[4319] 01-08 10:34:22,507 INFO Delete type=2 #413

[4319] 01-08 10:34:22,507 INFO Delete type=2 #414

[4319] 01-08 10:34:22,508 INFO Delete type=2 #594

[4319] 01-08 10:34:22,508 INFO Delete type=2 #143

[4319] 01-08 10:34:22,508 INFO Delete type=2 #589

[4319] 01-08 10:34:22,508 INFO Delete type=2 #591

[4319] 01-08 10:34:22,508 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:22,557 INFO Generated table #597@2: 18643 keys, 2144976 bytes
[4319] 01-08 10:34:22,604 INFO Generated table #598@2: 18644 keys, 2145230 bytes
[4319] 01-08 10:34:22,648 INFO Generated table #599@2: 18487 keys, 2127610 bytes
[4319] 01-08 10:34:22,648 INFO Compacted 1@2 + 2@3 files => 6417816 bytes
[4319] 01-08 10:34:22,650 INFO compacted to: files[ 1 8 79 157 0 0 0 ]
[4319] 01-08 10:34:22,651 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:22,698 INFO Generated table #600@2: 18645 keys, 2145146 bytes
[4319] 01-08 10:34:22,743 INFO Generated table #601@2: 18490 keys, 2127629 bytes
[4319] 01-08 10:34:22,743 INFO Compacted 1@2 + 1@3 files => 4272775 bytes
[4319] 01-08 10:34:22,745 INFO compacted to: files[ 1 8 78 158 0 0 0 ]
[4319] 01-08 10:34:22,745 INFO Delete type=2 #599

[4319] 01-08 10:34:22,745 INFO Delete type=2 #415

[4319] 01-08 10:34:22,745 INFO Delete type=2 #596

[4319] 01-08 10:34:22,746 INFO Delete type=2 #144

[4319] 01-08 10:34:22,746 INFO Delete type=2 #417

[4319] 01-08 10:34:22,746 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:22,793 INFO Generated table #602@2: 18645 keys, 2145201 bytes
[4319] 01-08 10:34:22,841 INFO Generated table #603@2: 18640 keys, 2145122 bytes
[4319] 01-08 10:34:22,885 INFO Generated table #604@2: 18491 keys, 2127849 bytes
[4319] 01-08 10:34:22,885 INFO Compacted 1@2 + 2@3 files => 6418172 bytes
[4319] 01-08 10:34:22,887 INFO compacted to: files[ 1 8 77 159 0 0 0 ]
[4319] 01-08 10:34:22,887 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:22,934 INFO Generated table #605@2: 18643 keys, 2144834 bytes
[4319] 01-08 10:34:22,980 INFO Generated table #606@2: 18489 keys, 2127495 bytes
[4319] 01-08 10:34:22,980 INFO Compacted 1@2 + 1@3 files => 4272329 bytes
[4319] 01-08 10:34:22,983 INFO compacted to: files[ 1 8 76 160 0 0 0 ]
[4319] 01-08 10:34:22,983 INFO Delete type=2 #418

[4319] 01-08 10:34:22,983 INFO Delete type=2 #604

[4319] 01-08 10:34:22,983 INFO Delete type=2 #145

[4319] 01-08 10:34:22,984 INFO Delete type=2 #601

[4319] 01-08 10:34:22,984 INFO Delete type=2 #420

[4319] 01-08 10:34:22,984 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:23,031 INFO Generated table #607@2: 18634 keys, 2144288 bytes
[4319] 01-08 10:34:23,078 INFO Generated table #608@2: 18648 keys, 2145227 bytes
[4319] 01-08 10:34:23,122 INFO Generated table #609@2: 18484 keys, 2127528 bytes
[4319] 01-08 10:34:23,122 INFO Compacted 1@2 + 2@3 files => 6417043 bytes
[4319] 01-08 10:34:23,123 INFO compacted to: files[ 1 8 75 161 0 0 0 ]
[4319] 01-08 10:34:23,124 INFO Delete type=2 #606

[4319] 01-08 10:34:23,124 INFO Delete type=2 #146

[4319] 01-08 10:34:23,124 INFO Delete type=2 #421

[4319] 01-08 10:34:23,125 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:23,174 INFO Generated table #610@1: 18650 keys, 2145999 bytes
[4319] 01-08 10:34:23,223 INFO Generated table #611@1: 18634 keys, 2144624 bytes
[4319] 01-08 10:34:23,270 INFO Generated table #612@1: 18618 keys, 2142830 bytes
[4319] 01-08 10:34:23,270 INFO Compacted 1@1 + 2@2 files => 6433453 bytes
[4319] 01-08 10:34:23,272 INFO compacted to: files[ 1 7 76 161 0 0 0 ]
[4319] 01-08 10:34:23,272 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:23,319 INFO Generated table #613@2: 18642 keys, 2145226 bytes
[4319] 01-08 10:34:23,364 INFO Generated table #614@2: 18491 keys, 2127452 bytes
[4319] 01-08 10:34:23,364 INFO Compacted 1@2 + 1@3 files => 4272678 bytes
[4319] 01-08 10:34:23,366 INFO compacted to: files[ 1 7 75 162 0 0 0 ]
[4319] 01-08 10:34:23,367 INFO Delete type=2 #609

[4319] 01-08 10:34:23,367 INFO Delete type=2 #344

[4319] 01-08 10:34:23,367 INFO Delete type=2 #423

[4319] 01-08 10:34:23,367 INFO Delete type=2 #82

[4319] 01-08 10:34:23,368 INFO Delete type=2 #579

[4319] 01-08 10:34:23,368 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:23,415 INFO Generated table #615@2: 18645 keys, 2145081 bytes
[4319] 01-08 10:34:23,461 INFO Generated table #616@2: 18640 keys, 2144960 bytes
[4319] 01-08 10:34:23,583 INFO Generated table #617@2: 18476 keys, 2125988 bytes
[4319] 01-08 10:34:23,583 INFO Compacted 1@2 + 2@3 files => 6416029 bytes
[4319] 01-08 10:34:23,586 INFO compacted to: files[ 1 7 74 163 0 0 0 ]
[4319] 01-08 10:34:23,586 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:23,633 INFO Generated table #618@2: 18655 keys, 2145973 bytes
[4319] 01-08 10:34:23,678 INFO Generated table #619@2: 18458 keys, 2123992 bytes
[4319] 01-08 10:34:23,679 INFO Compacted 1@2 + 1@3 files => 4269965 bytes
[4319] 01-08 10:34:23,680 INFO compacted to: files[ 1 7 73 164 0 0 0 ]
[4319] 01-08 10:34:23,681 INFO Delete type=2 #147

[4319] 01-08 10:34:23,681 INFO Delete type=2 #614

[4319] 01-08 10:34:23,681 INFO Delete type=2 #424

[4319] 01-08 10:34:23,681 INFO Delete type=2 #617

[4319] 01-08 10:34:23,682 INFO Delete type=2 #426

[4319] 01-08 10:34:23,682 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:23,729 INFO Generated table #620@2: 18638 keys, 2144804 bytes
[4319] 01-08 10:34:23,775 INFO Generated table #621@2: 18654 keys, 2145550 bytes
[4319] 01-08 10:34:23,819 INFO Generated table #622@2: 18447 keys, 2123128 bytes
[4319] 01-08 10:34:23,819 INFO Compacted 1@2 + 2@3 files => 6413482 bytes
[4319] 01-08 10:34:23,821 INFO compacted to: files[ 1 7 72 165 0 0 0 ]
[4319] 01-08 10:34:23,821 INFO Delete type=2 #619

[4319] 01-08 10:34:23,822 INFO Delete type=2 #427

[4319] 01-08 10:34:23,822 INFO Delete type=2 #148

[4319] 01-08 10:34:23,822 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:23,869 INFO Generated table #623@2: 18641 keys, 2145261 bytes
[4319] 01-08 10:34:23,914 INFO Generated table #624@2: 18447 keys, 2122161 bytes
[4319] 01-08 10:34:23,914 INFO Compacted 1@2 + 1@3 files => 4267422 bytes
[4319] 01-08 10:34:23,916 INFO compacted to: files[ 1 7 71 166 0 0 0 ]
[4319] 01-08 10:34:23,916 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:23,963 INFO Generated table #625@2: 18652 keys, 2145544 bytes
[4319] 01-08 10:34:24,010 INFO Generated table #626@2: 18646 keys, 2145668 bytes
[4319] 01-08 10:34:24,053 INFO Generated table #627@2: 18422 keys, 2119955 bytes
[4319] 01-08 10:34:24,053 INFO Compacted 1@2 + 2@3 files => 6411167 bytes
[4319] 01-08 10:34:24,055 INFO compacted to: files[ 1 7 70 167 0 0 0 ]
[4319] 01-08 10:34:24,055 INFO Delete type=2 #149

[4319] 01-08 10:34:24,056 INFO Delete type=2 #429

[4319] 01-08 10:34:24,056 INFO Delete type=2 #622

[4319] 01-08 10:34:24,056 INFO Delete type=2 #430

[4319] 01-08 10:34:24,056 INFO Delete type=2 #624

[4319] 01-08 10:34:24,057 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:24,103 INFO Generated table #628@2: 18649 keys, 2145190 bytes
[4319] 01-08 10:34:24,148 INFO Generated table #629@2: 18417 keys, 2119506 bytes
[4319] 01-08 10:34:24,148 INFO Compacted 1@2 + 1@3 files => 4264696 bytes
[4319] 01-08 10:34:24,150 INFO compacted to: files[ 1 7 69 168 0 0 0 ]
[4319] 01-08 10:34:24,150 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:24,196 INFO Generated table #630@2: 18634 keys, 2144351 bytes
[4319] 01-08 10:34:24,243 INFO Generated table #631@2: 18648 keys, 2145062 bytes
[4319] 01-08 10:34:24,287 INFO Generated table #632@2: 18416 keys, 2119692 bytes
[4319] 01-08 10:34:24,287 INFO Compacted 1@2 + 2@3 files => 6409105 bytes
[4319] 01-08 10:34:24,289 INFO compacted to: files[ 1 7 68 169 0 0 0 ]
[4319] 01-08 10:34:24,290 INFO Delete type=2 #629

[4319] 01-08 10:34:24,290 INFO Delete type=2 #434

[4319] 01-08 10:34:24,290 INFO Delete type=2 #150

[4319] 01-08 10:34:24,290 INFO Delete type=2 #627

[4319] 01-08 10:34:24,291 INFO Delete type=2 #432

[4319] 01-08 10:34:24,291 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:24,338 INFO Generated table #633@2: 18642 keys, 2145584 bytes
[4319] 01-08 10:34:24,383 INFO Generated table #634@2: 18412 keys, 2118484 bytes
[4319] 01-08 10:34:24,383 INFO Compacted 1@2 + 1@3 files => 4264068 bytes
[4319] 01-08 10:34:24,385 INFO compacted to: files[ 1 7 67 170 0 0 0 ]
[4319] 01-08 10:34:24,385 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:24,432 INFO Generated table #635@2: 18650 keys, 2145362 bytes
[4319] 01-08 10:34:24,478 INFO Generated table #636@2: 18641 keys, 2145155 bytes
[4319] 01-08 10:34:24,522 INFO Generated table #637@2: 18408 keys, 2118505 bytes
[4319] 01-08 10:34:24,522 INFO Compacted 1@2 + 2@3 files => 6409022 bytes
[4319] 01-08 10:34:24,525 INFO compacted to: files[ 1 7 66 171 0 0 0 ]
[4319] 01-08 10:34:24,525 INFO Delete type=2 #436

[4319] 01-08 10:34:24,526 INFO Delete type=2 #634

[4319] 01-08 10:34:24,526 INFO Delete type=2 #632

[4319] 01-08 10:34:24,526 INFO Delete type=2 #435

[4319] 01-08 10:34:24,526 INFO Delete type=2 #151

[4319] 01-08 10:34:24,527 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:24,574 INFO Generated table #638@2: 18646 keys, 2145442 bytes
[4319] 01-08 10:34:24,618 INFO Generated table #639@2: 18408 keys, 2117982 bytes
[4319] 01-08 10:34:24,618 INFO Compacted 1@2 + 1@3 files => 4263424 bytes
[4319] 01-08 10:34:24,620 INFO compacted to: files[ 1 7 65 172 0 0 0 ]
[4319] 01-08 10:34:24,621 INFO Delete type=2 #637

[4319] 01-08 10:34:24,621 INFO Delete type=2 #438

[4319] 01-08 10:34:24,621 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:24,670 INFO Generated table #640@1: 18638 keys, 2144898 bytes
[4319] 01-08 10:34:24,719 INFO Generated table #641@1: 18649 keys, 2145841 bytes
[4319] 01-08 10:34:24,766 INFO Generated table #642@1: 18603 keys, 2141129 bytes
[4319] 01-08 10:34:24,766 INFO Compacted 1@1 + 2@2 files => 6431868 bytes
[4319] 01-08 10:34:24,768 INFO compacted to: files[ 1 6 66 172 0 0 0 ]
[4319] 01-08 10:34:24,768 INFO Delete type=2 #345

[4319] 01-08 10:34:24,768 INFO Delete type=2 #83

[4319] 01-08 10:34:24,769 INFO Delete type=2 #612

[4319] 01-08 10:34:24,769 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:24,815 INFO Generated table #643@2: 18634 keys, 2144090 bytes
[4319] 01-08 10:34:24,863 INFO Generated table #644@2: 18649 keys, 2145436 bytes
[4319] 01-08 10:34:24,908 INFO Generated table #645@2: 18410 keys, 2118634 bytes
[4319] 01-08 10:34:24,908 INFO Compacted 1@2 + 2@3 files => 6408160 bytes
[4319] 01-08 10:34:24,910 INFO compacted to: files[ 1 6 65 173 0 0 0 ]
[4319] 01-08 10:34:24,910 INFO Delete type=2 #639

[4319] 01-08 10:34:24,910 INFO Delete type=2 #152

[4319] 01-08 10:34:24,910 INFO Delete type=2 #439

[4319] 01-08 10:34:24,911 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:24,957 INFO Generated table #646@2: 18644 keys, 2145379 bytes
[4319] 01-08 10:34:25,002 INFO Generated table #647@2: 18403 keys, 2117655 bytes
[4319] 01-08 10:34:25,002 INFO Compacted 1@2 + 1@3 files => 4263034 bytes
[4319] 01-08 10:34:25,004 INFO compacted to: files[ 1 6 64 174 0 0 0 ]
[4319] 01-08 10:34:25,004 INFO Delete type=2 #645

[4319] 01-08 10:34:25,005 INFO Delete type=2 #440

[4319] 01-08 10:34:25,005 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:25,052 INFO Generated table #648@2: 18645 keys, 2145089 bytes
[4319] 01-08 10:34:25,099 INFO Generated table #649@2: 18639 keys, 2144965 bytes
[4319] 01-08 10:34:25,167 INFO Generated table #650@2: 18133 keys, 2086884 bytes
[4319] 01-08 10:34:25,167 INFO Compacted 1@2 + 2@3 files => 6376938 bytes
[4319] 01-08 10:34:25,169 INFO compacted to: files[ 1 6 63 175 0 0 0 ]
[4319] 01-08 10:34:25,169 INFO Delete type=2 #647

[4319] 01-08 10:34:25,169 INFO Delete type=2 #441

[4319] 01-08 10:34:25,170 INFO Delete type=2 #153

[4319] 01-08 10:34:25,170 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:25,217 INFO Generated table #651@2: 18642 keys, 2144903 bytes
[4319] 01-08 10:34:25,261 INFO Generated table #652@2: 18134 keys, 2086521 bytes
[4319] 01-08 10:34:25,261 INFO Compacted 1@2 + 1@3 files => 4231424 bytes
[4319] 01-08 10:34:25,263 INFO compacted to: files[ 1 6 62 176 0 0 0 ]
[4319] 01-08 10:34:25,263 INFO Delete type=2 #444

[4319] 01-08 10:34:25,264 INFO Delete type=2 #650

[4319] 01-08 10:34:25,264 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:25,311 INFO Generated table #653@2: 18652 keys, 2145984 bytes
[4319] 01-08 10:34:25,359 INFO Generated table #654@2: 18647 keys, 2145485 bytes
[4319] 01-08 10:34:25,402 INFO Generated table #655@2: 18105 keys, 2083542 bytes
[4319] 01-08 10:34:25,402 INFO Compacted 1@2 + 2@3 files => 6375011 bytes
[4319] 01-08 10:34:25,404 INFO compacted to: files[ 1 6 61 177 0 0 0 ]
[4319] 01-08 10:34:25,404 INFO Delete type=2 #652

[4319] 01-08 10:34:25,405 INFO Delete type=2 #154

[4319] 01-08 10:34:25,405 INFO Delete type=2 #447

[4319] 01-08 10:34:25,405 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:25,452 INFO Generated table #656@2: 18649 keys, 2145790 bytes
[4319] 01-08 10:34:25,496 INFO Generated table #657@2: 18104 keys, 2083146 bytes
[4319] 01-08 10:34:25,496 INFO Compacted 1@2 + 1@3 files => 4228936 bytes
[4319] 01-08 10:34:25,498 INFO compacted to: files[ 1 6 60 178 0 0 0 ]
[4319] 01-08 10:34:25,498 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:25,545 INFO Generated table #658@2: 18641 keys, 2144808 bytes
[4319] 01-08 10:34:25,591 INFO Generated table #659@2: 18647 keys, 2145270 bytes
[4319] 01-08 10:34:25,635 INFO Generated table #660@2: 18096 keys, 2082520 bytes
[4319] 01-08 10:34:25,635 INFO Compacted 1@2 + 2@3 files => 6372598 bytes
[4319] 01-08 10:34:25,637 INFO compacted to: files[ 1 6 59 179 0 0 0 ]
[4319] 01-08 10:34:25,637 INFO Delete type=2 #155

[4319] 01-08 10:34:25,637 INFO Delete type=2 #451

[4319] 01-08 10:34:25,638 INFO Delete type=2 #448

[4319] 01-08 10:34:25,638 INFO Delete type=2 #655

[4319] 01-08 10:34:25,638 INFO Delete type=2 #657

[4319] 01-08 10:34:25,638 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:25,686 INFO Generated table #661@2: 18637 keys, 2144378 bytes
[4319] 01-08 10:34:25,730 INFO Generated table #662@2: 18105 keys, 2082817 bytes
[4319] 01-08 10:34:25,730 INFO Compacted 1@2 + 1@3 files => 4227195 bytes
[4319] 01-08 10:34:25,732 INFO compacted to: files[ 1 6 58 180 0 0 0 ]
[4319] 01-08 10:34:25,732 INFO Delete type=2 #452

[4319] 01-08 10:34:25,732 INFO Delete type=2 #660

[4319] 01-08 10:34:25,732 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:25,779 INFO Generated table #663@2: 18643 keys, 2144640 bytes
[4319] 01-08 10:34:25,825 INFO Generated table #664@2: 18646 keys, 2145398 bytes
[4319] 01-08 10:34:25,869 INFO Generated table #665@2: 18089 keys, 2081994 bytes
[4319] 01-08 10:34:25,869 INFO Compacted 1@2 + 2@3 files => 6372032 bytes
[4319] 01-08 10:34:25,871 INFO compacted to: files[ 1 6 57 181 0 0 0 ]
[4319] 01-08 10:34:25,871 INFO Delete type=2 #454

[4319] 01-08 10:34:25,871 INFO Delete type=2 #662

[4319] 01-08 10:34:25,871 INFO Delete type=2 #156

[4319] 01-08 10:34:25,872 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:25,919 INFO Generated table #666@2: 18646 keys, 2145102 bytes
[4319] 01-08 10:34:25,964 INFO Generated table #667@2: 18088 keys, 2081937 bytes
[4319] 01-08 10:34:25,964 INFO Compacted 1@2 + 1@3 files => 4227039 bytes
[4319] 01-08 10:34:25,966 INFO compacted to: files[ 1 6 56 182 0 0 0 ]
[4319] 01-08 10:34:25,966 INFO Delete type=2 #665

[4319] 01-08 10:34:25,966 INFO Delete type=2 #455

[4319] 01-08 10:34:25,966 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:26,014 INFO Generated table #668@2: 18639 keys, 2145010 bytes
[4319] 01-08 10:34:26,060 INFO Generated table #669@2: 18650 keys, 2145499 bytes
[4319] 01-08 10:34:26,103 INFO Generated table #670@2: 18071 keys, 2080124 bytes
[4319] 01-08 10:34:26,103 INFO Compacted 1@2 + 2@3 files => 6370633 bytes
[4319] 01-08 10:34:26,106 INFO compacted to: files[ 1 6 55 183 0 0 0 ]
[4319] 01-08 10:34:26,106 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:26,156 INFO Generated table #671@1: 18645 keys, 2145585 bytes
[4319] 01-08 10:34:26,205 INFO Generated table #672@1: 18642 keys, 2145323 bytes
[4319] 01-08 10:34:26,252 INFO Generated table #673@1: 18595 keys, 2139805 bytes
[4319] 01-08 10:34:26,252 INFO Compacted 1@1 + 2@2 files => 6430713 bytes
[4319] 01-08 10:34:26,254 INFO compacted to: files[ 1 5 56 183 0 0 0 ]
[4319] 01-08 10:34:26,254 INFO Delete type=2 #157

[4319] 01-08 10:34:26,254 INFO Delete type=2 #642

[4319] 01-08 10:34:26,255 INFO Delete type=2 #346

[4319] 01-08 10:34:26,255 INFO Delete type=2 #84

[4319] 01-08 10:34:26,255 INFO Delete type=2 #667

[4319] 01-08 10:34:26,255 INFO Delete type=2 #456

[4319] 01-08 10:34:26,256 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:26,303 INFO Generated table #674@2: 18632 keys, 2144326 bytes
[4319] 01-08 10:34:26,347 INFO Generated table #675@2: 18080 keys, 2080374 bytes
[4319] 01-08 10:34:26,347 INFO Compacted 1@2 + 1@3 files => 4224700 bytes
[4319] 01-08 10:34:26,349 INFO compacted to: files[ 1 5 55 184 0 0 0 ]
[4319] 01-08 10:34:26,349 INFO Delete type=2 #670

[4319] 01-08 10:34:26,349 INFO Delete type=2 #458

[4319] 01-08 10:34:26,350 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:26,397 INFO Generated table #676@2: 18650 keys, 2145524 bytes
[4319] 01-08 10:34:26,444 INFO Generated table #677@2: 18644 keys, 2145617 bytes
[4319] 01-08 10:34:26,487 INFO Generated table #678@2: 18056 keys, 2078205 bytes
[4319] 01-08 10:34:26,487 INFO Compacted 1@2 + 2@3 files => 6369346 bytes
[4319] 01-08 10:34:26,489 INFO compacted to: files[ 1 5 54 185 0 0 0 ]
[4319] 01-08 10:34:26,489 INFO Delete type=2 #158

[4319] 01-08 10:34:26,489 INFO Delete type=2 #675

[4319] 01-08 10:34:26,489 INFO Delete type=2 #460

[4319] 01-08 10:34:26,490 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:26,536 INFO Generated table #679@2: 18654 keys, 2145927 bytes
[4319] 01-08 10:34:26,580 INFO Generated table #680@2: 18040 keys, 2076243 bytes
[4319] 01-08 10:34:26,580 INFO Compacted 1@2 + 1@3 files => 4222170 bytes
[4319] 01-08 10:34:26,582 INFO compacted to: files[ 1 5 53 186 0 0 0 ]
[4319] 01-08 10:34:26,582 INFO Delete type=2 #461

[4319] 01-08 10:34:26,582 INFO Delete type=2 #678

[4319] 01-08 10:34:26,583 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:26,629 INFO Generated table #681@2: 18640 keys, 2145075 bytes
[4319] 01-08 10:34:26,676 INFO Generated table #682@2: 18655 keys, 2146114 bytes
[4319] 01-08 10:34:26,719 INFO Generated table #683@2: 18022 keys, 2074109 bytes
[4319] 01-08 10:34:26,719 INFO Compacted 1@2 + 2@3 files => 6365298 bytes
[4319] 01-08 10:34:26,721 INFO compacted to: files[ 1 5 52 187 0 0 0 ]
[4319] 01-08 10:34:26,721 INFO Delete type=2 #159

[4319] 01-08 10:34:26,721 INFO Delete type=2 #680

[4319] 01-08 10:34:26,722 INFO Delete type=2 #462

[4319] 01-08 10:34:26,722 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:26,769 INFO Generated table #684@2: 18644 keys, 2145775 bytes
[4319] 01-08 10:34:26,813 INFO Generated table #685@2: 18012 keys, 2072354 bytes
[4319] 01-08 10:34:26,813 INFO Compacted 1@2 + 1@3 files => 4218129 bytes
[4319] 01-08 10:34:26,815 INFO compacted to: files[ 1 5 51 188 0 0 0 ]
[4319] 01-08 10:34:26,815 INFO Delete type=2 #464

[4319] 01-08 10:34:26,816 INFO Delete type=2 #683

[4319] 01-08 10:34:26,816 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:26,862 INFO Generated table #686@2: 18654 keys, 2145671 bytes
[4319] 01-08 10:34:26,909 INFO Generated table #687@2: 18635 keys, 2144350 bytes
[4319] 01-08 10:34:26,951 INFO Generated table #688@2: 18007 keys, 2072553 bytes
[4319] 01-08 10:34:26,951 INFO Compacted 1@2 + 2@3 files => 6362574 bytes
[4319] 01-08 10:34:26,953 INFO compacted to: files[ 1 5 50 189 0 0 0 ]
[4319] 01-08 10:34:26,953 INFO Delete type=2 #477

[4319] 01-08 10:34:26,954 INFO Delete type=2 #160

[4319] 01-08 10:34:26,954 INFO Delete type=2 #685

[4319] 01-08 10:34:26,954 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:34:26,001 INFO Generated table #689@2: 18646 keys, 2145110 bytes
[4319] 01-08 10:34:27,045 INFO Generated table #690@2: 18005 keys, 2072032 bytes
[4319] 01-08 10:34:27,045 INFO Compacted 1@2 + 1@3 files => 4217142 bytes
[4319] 01-08 10:34:27,047 INFO compacted to: files[ 1 5 49 190 0 0 0 ]
[4319] 01-08 10:34:27,047 INFO Delete type=2 #688

[4319] 01-08 10:34:27,047 INFO Delete type=2 #478

[4319] 01-08 10:34:27,047 INFO Compacting 1@0 + 5@1 files
[4319] 01-08 10:34:27,258 INFO Generated table #691@0: 64669 keys, 2215248 bytes
[4319] 01-08 10:34:27,404 INFO Generated table #692@0: 64420 keys, 2215332 bytes
[4319] 01-08 10:34:27,544 INFO Generated table #693@0: 66929 keys, 2211796 bytes
[4319] 01-08 10:34:27,674 INFO Generated table #694@0: 64291 keys, 2207226 bytes
[4319] 01-08 10:34:27,723 INFO Generated table #695@0: 18633 keys, 2143966 bytes
[4319] 01-08 10:34:27,772 INFO Generated table #696@0: 18638 keys, 2144725 bytes
[4319] 01-08 10:34:27,813 INFO Level-0 table #699: started
[4319] 01-08 10:34:31,283 INFO Level-0 table #699: 174515589 bytes OK
[4319] 01-08 10:34:31,291 INFO Delete type=0 #442

[4319] 01-08 10:34:31,329 INFO Generated table #697@0: 18641 keys, 2145089 bytes
[4319] 01-08 10:34:31,378 INFO Generated table #700@0: 18642 keys, 2145058 bytes
[4319] 01-08 10:34:31,428 INFO Generated table #701@0: 18646 keys, 2145428 bytes
[4319] 01-08 10:34:31,477 INFO Generated table #702@0: 18639 keys, 2144804 bytes
[4319] 01-08 10:34:31,479 INFO Generated table #703@0: 2 keys, 469 bytes
[4319] 01-08 10:34:31,529 INFO Generated table #704@0: 18644 keys, 2145647 bytes
[4319] 01-08 10:34:31,579 INFO Generated table #705@0: 18639 keys, 2144769 bytes
[4319] 01-08 10:34:31,628 INFO Generated table #706@0: 18636 keys, 2144250 bytes
[4319] 01-08 10:34:31,677 INFO Generated table #707@0: 18642 keys, 2145174 bytes
